work,words
urn:cts:greekLit:ggm0001.ggm001,382
urn:cts:greekLit:ogl0001.ogl001,87
urn:cts:greekLit:stoa0033a.tlg028,6424
urn:cts:greekLit:stoa0033a.tlg043,3460
urn:cts:greekLit:stoa0121.stoa001,23867
urn:cts:greekLit:stoa0146d.stoa001,28057
urn:cts:greekLit:tlg0001.tlg001,38822
urn:cts:greekLit:tlg0003.tlg001,150139
urn:cts:greekLit:tlg0004.tlg001,108733
urn:cts:greekLit:tlg0005.tlg001,11157
urn:cts:greekLit:tlg0005.tlg002,1750
urn:cts:greekLit:tlg0005.tlg003,77
urn:cts:greekLit:tlg0006.tlg001,4139
urn:cts:greekLit:tlg0006.tlg002,6602
urn:cts:greekLit:tlg0006.tlg003,8026
urn:cts:greekLit:tlg0006.tlg004,6272
urn:cts:greekLit:tlg0006.tlg005,8256
urn:cts:greekLit:tlg0006.tlg006,7397
urn:cts:greekLit:tlg0006.tlg007,7340
urn:cts:greekLit:tlg0006.tlg008,7166
urn:cts:greekLit:tlg0006.tlg009,7977
urn:cts:greekLit:tlg0006.tlg010,9339
urn:cts:greekLit:tlg0006.tlg011,7230
urn:cts:greekLit:tlg0006.tlg012,7781
urn:cts:greekLit:tlg0006.tlg013,8497
urn:cts:greekLit:tlg0006.tlg014,9982
urn:cts:greekLit:tlg0006.tlg015,9951
urn:cts:greekLit:tlg0006.tlg016,10115
urn:cts:greekLit:tlg0006.tlg017,7610
urn:cts:greekLit:tlg0006.tlg018,9481
urn:cts:greekLit:tlg0006.tlg019,5502
urn:cts:greekLit:tlg0006.tlg020,15706
urn:cts:greekLit:tlg0007.tlg001,7399
urn:cts:greekLit:tlg0007.tlg002,9214
urn:cts:greekLit:tlg0007.tlg003,1156
urn:cts:greekLit:tlg0007.tlg004,9394
urn:cts:greekLit:tlg0007.tlg005,7506
urn:cts:greekLit:tlg0007.tlg006,1587
urn:cts:greekLit:tlg0007.tlg007,8507
urn:cts:greekLit:tlg0007.tlg008,5844
urn:cts:greekLit:tlg0007.tlg009,940
urn:cts:greekLit:tlg0007.tlg010,7894
urn:cts:greekLit:tlg0007.tlg011,11044
urn:cts:greekLit:tlg0007.tlg012,10001
urn:cts:greekLit:tlg0007.tlg013,7714
urn:cts:greekLit:tlg0007.tlg014,719
urn:cts:greekLit:tlg0007.tlg015,10072
urn:cts:greekLit:tlg0007.tlg016,9337
urn:cts:greekLit:tlg0007.tlg017,1068
urn:cts:greekLit:tlg0007.tlg018,9051
urn:cts:greekLit:tlg0007.tlg019,9615
urn:cts:greekLit:tlg0007.tlg020,478
urn:cts:greekLit:tlg0007.tlg021,9411
urn:cts:greekLit:tlg0007.tlg022,8423
urn:cts:greekLit:tlg0007.tlg023,800
urn:cts:greekLit:tlg0007.tlg024,8139
urn:cts:greekLit:tlg0007.tlg025,8065
urn:cts:greekLit:tlg0007.tlg026,1460
urn:cts:greekLit:tlg0007.tlg027,5690
urn:cts:greekLit:tlg0007.tlg028,5819
urn:cts:greekLit:tlg0007.tlg029,546
urn:cts:greekLit:tlg0007.tlg030,10871
urn:cts:greekLit:tlg0007.tlg031,12787
urn:cts:greekLit:tlg0007.tlg032,8111
urn:cts:greekLit:tlg0007.tlg033,11492
urn:cts:greekLit:tlg0007.tlg034,1233
urn:cts:greekLit:tlg0007.tlg035,5824
urn:cts:greekLit:tlg0007.tlg036,13329
urn:cts:greekLit:tlg0007.tlg037,984
urn:cts:greekLit:tlg0007.tlg038,9025
urn:cts:greekLit:tlg0007.tlg039,10215
urn:cts:greekLit:tlg0007.tlg040,1206
urn:cts:greekLit:tlg0007.tlg041,5509
urn:cts:greekLit:tlg0007.tlg042,6649
urn:cts:greekLit:tlg0007.tlg043,397
urn:cts:greekLit:tlg0007.tlg044,10723
urn:cts:greekLit:tlg0007.tlg045,20103
urn:cts:greekLit:tlg0007.tlg046,1079
urn:cts:greekLit:tlg0007.tlg047,19880
urn:cts:greekLit:tlg0007.tlg048,16006
urn:cts:greekLit:tlg0007.tlg049,8161
urn:cts:greekLit:tlg0007.tlg050,16627
urn:cts:greekLit:tlg0007.tlg051,13414
urn:cts:greekLit:tlg0007.tlg052,9178
urn:cts:greekLit:tlg0007.tlg053,975
urn:cts:greekLit:tlg0007.tlg054,6820
urn:cts:greekLit:tlg0007.tlg055,11956
urn:cts:greekLit:tlg0007.tlg056,976
urn:cts:greekLit:tlg0007.tlg057,12278
urn:cts:greekLit:tlg0007.tlg058,18467
urn:cts:greekLit:tlg0007.tlg059,880
urn:cts:greekLit:tlg0007.tlg060,11761
urn:cts:greekLit:tlg0007.tlg061,11858
urn:cts:greekLit:tlg0007.tlg062,936
urn:cts:greekLit:tlg0007.tlg063,11759
urn:cts:greekLit:tlg0007.tlg064,7351
urn:cts:greekLit:tlg0007.tlg065,6148
urn:cts:greekLit:tlg0007.tlg066,4129
urn:cts:greekLit:tlg0007.tlg067,6147
urn:cts:greekLit:tlg0007.tlg068,9861
urn:cts:greekLit:tlg0007.tlg069,5120
urn:cts:greekLit:tlg0007.tlg070,11773
urn:cts:greekLit:tlg0007.tlg071,5044
urn:cts:greekLit:tlg0007.tlg072,2999
urn:cts:greekLit:tlg0007.tlg073,1813
urn:cts:greekLit:tlg0007.tlg074,1255
urn:cts:greekLit:tlg0007.tlg075,664
urn:cts:greekLit:tlg0007.tlg076,9236
urn:cts:greekLit:tlg0007.tlg077,6929
urn:cts:greekLit:tlg0007.tlg078,3713
urn:cts:greekLit:tlg0007.tlg079,8746
urn:cts:greekLit:tlg0007.tlg080,3325
urn:cts:greekLit:tlg0007.tlg081,15961
urn:cts:greekLit:tlg0007.tlg082,13381
urn:cts:greekLit:tlg0007.tlg082a,1617
urn:cts:greekLit:tlg0007.tlg082b,1085
urn:cts:greekLit:tlg0007.tlg083,9422
urn:cts:greekLit:tlg0007.tlg084a,13458
urn:cts:greekLit:tlg0007.tlg084b,5940
urn:cts:greekLit:tlg0007.tlg085,4728
urn:cts:greekLit:tlg0007.tlg086,4573
urn:cts:greekLit:tlg0007.tlg087,8321
urn:cts:greekLit:tlg0007.tlg088,2681
urn:cts:greekLit:tlg0007.tlg089,15885
urn:cts:greekLit:tlg0007.tlg090,4876
urn:cts:greekLit:tlg0007.tlg091,7102
urn:cts:greekLit:tlg0007.tlg092,13542
urn:cts:greekLit:tlg0007.tlg093,654
urn:cts:greekLit:tlg0007.tlg094,5759
urn:cts:greekLit:tlg0007.tlg095,5441
urn:cts:greekLit:tlg0007.tlg096,6042
urn:cts:greekLit:tlg0007.tlg097,6621
urn:cts:greekLit:tlg0007.tlg098,2162
urn:cts:greekLit:tlg0007.tlg099,862
urn:cts:greekLit:tlg0007.tlg100,852
urn:cts:greekLit:tlg0007.tlg101,5871
urn:cts:greekLit:tlg0007.tlg102,3714
urn:cts:greekLit:tlg0007.tlg103,2249
urn:cts:greekLit:tlg0007.tlg104,3659
urn:cts:greekLit:tlg0007.tlg105,996
urn:cts:greekLit:tlg0007.tlg106,3969
urn:cts:greekLit:tlg0007.tlg107,9366
urn:cts:greekLit:tlg0007.tlg108,3423
urn:cts:greekLit:tlg0007.tlg109,11501
urn:cts:greekLit:tlg0007.tlg110,3914
urn:cts:greekLit:tlg0007.tlg111,1945
urn:cts:greekLit:tlg0007.tlg112,60828
urn:cts:greekLit:tlg0007.tlg113,10849
urn:cts:greekLit:tlg0007.tlg114,1815
urn:cts:greekLit:tlg0007.tlg115,1531
urn:cts:greekLit:tlg0007.tlg116,1590
urn:cts:greekLit:tlg0007.tlg117,6743
urn:cts:greekLit:tlg0007.tlg118,12441
urn:cts:greekLit:tlg0007.tlg119,548
urn:cts:greekLit:tlg0007.tlg120,2007
urn:cts:greekLit:tlg0007.tlg121,9094
urn:cts:greekLit:tlg0007.tlg122,718
urn:cts:greekLit:tlg0007.tlg123,8969
urn:cts:greekLit:tlg0007.tlg125,4754
urn:cts:greekLit:tlg0007.tlg126,12688
urn:cts:greekLit:tlg0007.tlg127,5009
urn:cts:greekLit:tlg0007.tlg128,1626
urn:cts:greekLit:tlg0007.tlg129,11882
urn:cts:greekLit:tlg0007.tlg130,3454
urn:cts:greekLit:tlg0007.tlg131,1587
urn:cts:greekLit:tlg0007.tlg132,1245
urn:cts:greekLit:tlg0007.tlg133,6182
urn:cts:greekLit:tlg0007.tlg134,9442
urn:cts:greekLit:tlg0007.tlg135,1192
urn:cts:greekLit:tlg0007.tlg136,12073
urn:cts:greekLit:tlg0007.tlg137,502
urn:cts:greekLit:tlg0007.tlg138,13798
urn:cts:greekLit:tlg0007.tlg139,9714
urn:cts:greekLit:tlg0007.tlg140,9894
urn:cts:greekLit:tlg0007.tlg141,1238
urn:cts:greekLit:tlg0007.tlg146,2685
urn:cts:greekLit:tlg0007.tlg147,143
urn:cts:greekLit:tlg0008.tlg001,272694
urn:cts:greekLit:tlg0010.tlg001,1095
urn:cts:greekLit:tlg0010.tlg002,3559
urn:cts:greekLit:tlg0010.tlg003,1121
urn:cts:greekLit:tlg0010.tlg004,2901
urn:cts:greekLit:tlg0010.tlg005,3362
urn:cts:greekLit:tlg0010.tlg006,2924
urn:cts:greekLit:tlg0010.tlg007,2893
urn:cts:greekLit:tlg0010.tlg008,1324
urn:cts:greekLit:tlg0010.tlg009,3730
urn:cts:greekLit:tlg0010.tlg010,2748
urn:cts:greekLit:tlg0010.tlg011,10780
urn:cts:greekLit:tlg0010.tlg012,3191
urn:cts:greekLit:tlg0010.tlg013,3012
urn:cts:greekLit:tlg0010.tlg014,3736
urn:cts:greekLit:tlg0010.tlg015,4601
urn:cts:greekLit:tlg0010.tlg016,6129
urn:cts:greekLit:tlg0010.tlg017,7926
urn:cts:greekLit:tlg0010.tlg018,4578
urn:cts:greekLit:tlg0010.tlg019,17628
urn:cts:greekLit:tlg0010.tlg020,8771
urn:cts:greekLit:tlg0010.tlg021,15860
urn:cts:greekLit:tlg0010.tlg022,587
urn:cts:greekLit:tlg0010.tlg023,891
urn:cts:greekLit:tlg0010.tlg024,1143
urn:cts:greekLit:tlg0010.tlg025,667
urn:cts:greekLit:tlg0010.tlg026,780
urn:cts:greekLit:tlg0010.tlg027,1279
urn:cts:greekLit:tlg0010.tlg028,281
urn:cts:greekLit:tlg0010.tlg029,823
urn:cts:greekLit:tlg0010.tlg030,421
urn:cts:greekLit:tlg0011.tlg001,7294
urn:cts:greekLit:tlg0011.tlg002,7360
urn:cts:greekLit:tlg0011.tlg003,7718
urn:cts:greekLit:tlg0011.tlg004,9292
urn:cts:greekLit:tlg0011.tlg005,8704
urn:cts:greekLit:tlg0011.tlg006,8830
urn:cts:greekLit:tlg0011.tlg007,10400
urn:cts:greekLit:tlg0011.tlg008,1993
urn:cts:greekLit:tlg0012.tlg001,111895
urn:cts:greekLit:tlg0012.tlg002,87177
urn:cts:greekLit:tlg0012.tlg003,732
urn:cts:greekLit:tlg0013.tlg001,144
urn:cts:greekLit:tlg0013.tlg002,3373
urn:cts:greekLit:tlg0013.tlg003,3833
urn:cts:greekLit:tlg0013.tlg004,4031
urn:cts:greekLit:tlg0013.tlg005,2047
urn:cts:greekLit:tlg0013.tlg006,131
urn:cts:greekLit:tlg0013.tlg007,425
urn:cts:greekLit:tlg0013.tlg008,100
urn:cts:greekLit:tlg0013.tlg009,57
urn:cts:greekLit:tlg0013.tlg010,39
urn:cts:greekLit:tlg0013.tlg011,35
urn:cts:greekLit:tlg0013.tlg012,28
urn:cts:greekLit:tlg0013.tlg013,20
urn:cts:greekLit:tlg0013.tlg014,46
urn:cts:greekLit:tlg0013.tlg015,61
urn:cts:greekLit:tlg0013.tlg016,33
urn:cts:greekLit:tlg0013.tlg017,27
urn:cts:greekLit:tlg0013.tlg018,75
urn:cts:greekLit:tlg0013.tlg019,336
urn:cts:greekLit:tlg0013.tlg020,51
urn:cts:greekLit:tlg0013.tlg021,38
urn:cts:greekLit:tlg0013.tlg022,42
urn:cts:greekLit:tlg0013.tlg023,22
urn:cts:greekLit:tlg0013.tlg024,33
urn:cts:greekLit:tlg0013.tlg025,51
urn:cts:greekLit:tlg0013.tlg026,89
urn:cts:greekLit:tlg0013.tlg027,132
urn:cts:greekLit:tlg0013.tlg028,111
urn:cts:greekLit:tlg0013.tlg029,96
urn:cts:greekLit:tlg0013.tlg030,133
urn:cts:greekLit:tlg0013.tlg031,131
urn:cts:greekLit:tlg0013.tlg032,123
urn:cts:greekLit:tlg0013.tlg033,116
urn:cts:greekLit:tlg0014.tlg001,1835
urn:cts:greekLit:tlg0014.tlg002,2045
urn:cts:greekLit:tlg0014.tlg003,2357
urn:cts:greekLit:tlg0014.tlg004,3285
urn:cts:greekLit:tlg0014.tlg005,1457
urn:cts:greekLit:tlg0014.tlg006,1996
urn:cts:greekLit:tlg0014.tlg007,2439
urn:cts:greekLit:tlg0014.tlg008,4233
urn:cts:greekLit:tlg0014.tlg009,4308
urn:cts:greekLit:tlg0014.tlg010,4447
urn:cts:greekLit:tlg0014.tlg011,1290
urn:cts:greekLit:tlg0014.tlg012,1414
urn:cts:greekLit:tlg0014.tlg013,2319
urn:cts:greekLit:tlg0014.tlg014,2592
urn:cts:greekLit:tlg0014.tlg015,2210
urn:cts:greekLit:tlg0014.tlg016,1856
urn:cts:greekLit:tlg0014.tlg017,1790
urn:cts:greekLit:tlg0014.tlg018,22431
urn:cts:greekLit:tlg0014.tlg019,23064
urn:cts:greekLit:tlg0014.tlg020,11367
urn:cts:greekLit:tlg0014.tlg021,15748
urn:cts:greekLit:tlg0014.tlg022,5634
urn:cts:greekLit:tlg0014.tlg023,15419
urn:cts:greekLit:tlg0014.tlg024,14667
urn:cts:greekLit:tlg0014.tlg025,6722
urn:cts:greekLit:tlg0014.tlg026,1686
urn:cts:greekLit:tlg0014.tlg027,4575
urn:cts:greekLit:tlg0014.tlg028,1516
urn:cts:greekLit:tlg0014.tlg029,3908
urn:cts:greekLit:tlg0014.tlg030,2360
urn:cts:greekLit:tlg0014.tlg031,951
urn:cts:greekLit:tlg0014.tlg032,1913
urn:cts:greekLit:tlg0014.tlg033,2553
urn:cts:greekLit:tlg0014.tlg034,3269
urn:cts:greekLit:tlg0014.tlg035,3653
urn:cts:greekLit:tlg0014.tlg036,3972
urn:cts:greekLit:tlg0014.tlg037,3787
urn:cts:greekLit:tlg0014.tlg038,1852
urn:cts:greekLit:tlg0014.tlg039,2747
urn:cts:greekLit:tlg0014.tlg040,3914
urn:cts:greekLit:tlg0014.tlg041,1967
urn:cts:greekLit:tlg0014.tlg042,2242
urn:cts:greekLit:tlg0014.tlg043,6301
urn:cts:greekLit:tlg0014.tlg044,4217
urn:cts:greekLit:tlg0014.tlg045,5707
urn:cts:greekLit:tlg0014.tlg046,1857
urn:cts:greekLit:tlg0014.tlg047,5397
urn:cts:greekLit:tlg0014.tlg048,3524
urn:cts:greekLit:tlg0014.tlg049,4365
urn:cts:greekLit:tlg0014.tlg050,4618
urn:cts:greekLit:tlg0014.tlg051,1345
urn:cts:greekLit:tlg0014.tlg052,2122
urn:cts:greekLit:tlg0014.tlg053,2015
urn:cts:greekLit:tlg0014.tlg054,3190
urn:cts:greekLit:tlg0014.tlg055,2119
urn:cts:greekLit:tlg0014.tlg056,3309
urn:cts:greekLit:tlg0014.tlg057,4625
urn:cts:greekLit:tlg0014.tlg058,4698
urn:cts:greekLit:tlg0014.tlg059,9231
urn:cts:greekLit:tlg0014.tlg060,2545
urn:cts:greekLit:tlg0014.tlg061,3661
urn:cts:greekLit:tlg0014.tlg062,9509
urn:cts:greekLit:tlg0014.tlg063,6071
urn:cts:greekLit:tlg0015.tlg001,46751
urn:cts:greekLit:tlg0016.tlg001,184820
urn:cts:greekLit:tlg0017.tlg001,2716
urn:cts:greekLit:tlg0017.tlg002,2759
urn:cts:greekLit:tlg0017.tlg003,4447
urn:cts:greekLit:tlg0017.tlg004,1804
urn:cts:greekLit:tlg0017.tlg005,3084
urn:cts:greekLit:tlg0017.tlg006,3649
urn:cts:greekLit:tlg0017.tlg007,2802
urn:cts:greekLit:tlg0017.tlg008,3191
urn:cts:greekLit:tlg0017.tlg009,2264
urn:cts:greekLit:tlg0017.tlg010,2037
urn:cts:greekLit:tlg0017.tlg011,3605
urn:cts:greekLit:tlg0017.tlg012,951
urn:cts:greekLit:tlg0018.tlg001,13347
urn:cts:greekLit:tlg0018.tlg002,32415
urn:cts:greekLit:tlg0018.tlg003,7688
urn:cts:greekLit:tlg0018.tlg004,9667
urn:cts:greekLit:tlg0018.tlg005,11464
urn:cts:greekLit:tlg0018.tlg006,11235
urn:cts:greekLit:tlg0018.tlg007,3299
urn:cts:greekLit:tlg0018.tlg008,9077
urn:cts:greekLit:tlg0018.tlg009,9053
urn:cts:greekLit:tlg0018.tlg010,8959
urn:cts:greekLit:tlg0018.tlg011,11627
urn:cts:greekLit:tlg0018.tlg012,3641
urn:cts:greekLit:tlg0018.tlg013,10471
urn:cts:greekLit:tlg0018.tlg014,12882
urn:cts:greekLit:tlg0018.tlg015,16093
urn:cts:greekLit:tlg0018.tlg016,9020
urn:cts:greekLit:tlg0018.tlg017,11168
urn:cts:greekLit:tlg0018.tlg018,13393
urn:cts:greekLit:tlg0018.tlg019,26509
urn:cts:greekLit:tlg0018.tlg020,13399
urn:cts:greekLit:tlg0018.tlg021,12859
urn:cts:greekLit:tlg0018.tlg022,31488
urn:cts:greekLit:tlg0018.tlg023,8471
urn:cts:greekLit:tlg0018.tlg024,56956
urn:cts:greekLit:tlg0018.tlg025,12212
urn:cts:greekLit:tlg0018.tlg026,9124
urn:cts:greekLit:tlg0018.tlg027,7608
urn:cts:greekLit:tlg0018.tlg028,4635
urn:cts:greekLit:tlg0018.tlg029,9202
urn:cts:greekLit:tlg0018.tlg030,8982
urn:cts:greekLit:tlg0018.tlg031,17577
urn:cts:greekLit:tlg0019.tlg001,7218
urn:cts:greekLit:tlg0019.tlg002,8931
urn:cts:greekLit:tlg0019.tlg003,9670
urn:cts:greekLit:tlg0019.tlg004,9848
urn:cts:greekLit:tlg0019.tlg005,8046
urn:cts:greekLit:tlg0019.tlg006,10775
urn:cts:greekLit:tlg0019.tlg007,8110
urn:cts:greekLit:tlg0019.tlg008,7274
urn:cts:greekLit:tlg0019.tlg009,9196
urn:cts:greekLit:tlg0019.tlg010,7683
urn:cts:greekLit:tlg0019.tlg011,8133
urn:cts:greekLit:tlg0020.tlg001,7039
urn:cts:greekLit:tlg0020.tlg002,5856
urn:cts:greekLit:tlg0020.tlg003,2832
urn:cts:greekLit:tlg0022.tlg001,6378
urn:cts:greekLit:tlg0022.tlg002,4137
urn:cts:greekLit:tlg0023.tlg001,22753
urn:cts:greekLit:tlg0024.tlg001,13482
urn:cts:greekLit:tlg0026.tlg001,13542
urn:cts:greekLit:tlg0026.tlg002,12325
urn:cts:greekLit:tlg0026.tlg003,18454
urn:cts:greekLit:tlg0026.tlg004,4273
urn:cts:greekLit:tlg0027.tlg001,10057
urn:cts:greekLit:tlg0027.tlg002,1955
urn:cts:greekLit:tlg0027.tlg003,2678
urn:cts:greekLit:tlg0027.tlg004,2753
urn:cts:greekLit:tlg0028.tlg001,1756
urn:cts:greekLit:tlg0028.tlg002,2497
urn:cts:greekLit:tlg0028.tlg003,2148
urn:cts:greekLit:tlg0028.tlg004,1919
urn:cts:greekLit:tlg0028.tlg005,6346
urn:cts:greekLit:tlg0028.tlg006,3399
urn:cts:greekLit:tlg0029.tlg004,7510
urn:cts:greekLit:tlg0029.tlg005,1790
urn:cts:greekLit:tlg0029.tlg006,1376
urn:cts:greekLit:tlg0030.tlg001,1391
urn:cts:greekLit:tlg0030.tlg002,917
urn:cts:greekLit:tlg0030.tlg003,2354
urn:cts:greekLit:tlg0030.tlg004,2664
urn:cts:greekLit:tlg0030.tlg005,2128
urn:cts:greekLit:tlg0030.tlg006,2071
urn:cts:greekLit:tlg0031.tlg001,18248
urn:cts:greekLit:tlg0031.tlg002,11264
urn:cts:greekLit:tlg0031.tlg003,19443
urn:cts:greekLit:tlg0031.tlg004,15584
urn:cts:greekLit:tlg0031.tlg005,18371
urn:cts:greekLit:tlg0031.tlg006,7085
urn:cts:greekLit:tlg0031.tlg007,6813
urn:cts:greekLit:tlg0031.tlg008,4466
urn:cts:greekLit:tlg0031.tlg009,2232
urn:cts:greekLit:tlg0031.tlg010,2419
urn:cts:greekLit:tlg0031.tlg011,1632
urn:cts:greekLit:tlg0031.tlg012,1581
urn:cts:greekLit:tlg0031.tlg013,1475
urn:cts:greekLit:tlg0031.tlg014,822
urn:cts:greekLit:tlg0031.tlg015,1593
urn:cts:greekLit:tlg0031.tlg016,1245
urn:cts:greekLit:tlg0031.tlg017,659
urn:cts:greekLit:tlg0031.tlg018,334
urn:cts:greekLit:tlg0031.tlg019,4933
urn:cts:greekLit:tlg0031.tlg020,1734
urn:cts:greekLit:tlg0031.tlg021,1662
urn:cts:greekLit:tlg0031.tlg022,1095
urn:cts:greekLit:tlg0031.tlg023,2135
urn:cts:greekLit:tlg0031.tlg024,245
urn:cts:greekLit:tlg0031.tlg025,219
urn:cts:greekLit:tlg0031.tlg026,456
urn:cts:greekLit:tlg0031.tlg027,9850
urn:cts:greekLit:tlg0032.tlg001,66509
urn:cts:greekLit:tlg0032.tlg002,35813
urn:cts:greekLit:tlg0032.tlg003,17820
urn:cts:greekLit:tlg0032.tlg004,9532
urn:cts:greekLit:tlg0032.tlg005,2000
urn:cts:greekLit:tlg0032.tlg006,57169
urn:cts:greekLit:tlg0032.tlg007,79287
urn:cts:greekLit:tlg0032.tlg008,5969
urn:cts:greekLit:tlg0032.tlg009,7385
urn:cts:greekLit:tlg0032.tlg010,4925
urn:cts:greekLit:tlg0032.tlg011,3853
urn:cts:greekLit:tlg0032.tlg012,5779
urn:cts:greekLit:tlg0032.tlg013,6983
urn:cts:greekLit:tlg0032.tlg014,9142
urn:cts:greekLit:tlg0033.tlg001,5875
urn:cts:greekLit:tlg0033.tlg002,7427
urn:cts:greekLit:tlg0033.tlg003,4944
urn:cts:greekLit:tlg0033.tlg004,2899
urn:cts:greekLit:tlg0034.tlg001,10919
urn:cts:greekLit:tlg0035.tlg001,240
urn:cts:greekLit:tlg0035.tlg002,1132
urn:cts:greekLit:tlg0035.tlg003,898
urn:cts:greekLit:tlg0035.tlg004,888
urn:cts:greekLit:tlg0035.tlg005,261
urn:cts:greekLit:tlg0036.tlg001,717
urn:cts:greekLit:tlg0036.tlg002,226
urn:cts:greekLit:tlg0036.tlg003,721
urn:cts:greekLit:tlg0037.tlg001,1338
urn:cts:greekLit:tlg0039.tlg001,330
urn:cts:greekLit:tlg0041.tlg001,4772
urn:cts:greekLit:tlg0044.tlg001,478
urn:cts:greekLit:tlg0045.tlg001,627
urn:cts:greekLit:tlg0046.tlg001,735
urn:cts:greekLit:tlg0048.tlg001,2308
urn:cts:greekLit:tlg0053.tlg001,17664
urn:cts:greekLit:tlg0055.tlg001,8557
urn:cts:greekLit:tlg0057.tlg001,5079
urn:cts:greekLit:tlg0057.tlg002,1831
urn:cts:greekLit:tlg0057.tlg003,1387
urn:cts:greekLit:tlg0057.tlg004,6232
urn:cts:greekLit:tlg0057.tlg006,11963
urn:cts:greekLit:tlg0057.tlg007,16152
urn:cts:greekLit:tlg0057.tlg008,13421
urn:cts:greekLit:tlg0057.tlg009,27734
urn:cts:greekLit:tlg0057.tlg010,31802
urn:cts:greekLit:tlg0057.tlg011,78442
urn:cts:greekLit:tlg0057.tlg012,6936
urn:cts:greekLit:tlg0057.tlg013,7548
urn:cts:greekLit:tlg0057.tlg014,3605
urn:cts:greekLit:tlg0057.tlg015,4202
urn:cts:greekLit:tlg0057.tlg016,3264
urn:cts:greekLit:tlg0057.tlg017,194465
urn:cts:greekLit:tlg0057.tlg018,14727
urn:cts:greekLit:tlg0057.tlg019,6493
