work,words
urn:cts:greekLit:tlg0527.tlg050,2592
urn:cts:greekLit:tlg0527.tlg051,2221
urn:cts:greekLit:tlg0527.tlg052,1262
urn:cts:greekLit:tlg0527.tlg053,29397
urn:cts:greekLit:tlg0527.tlg054,895
urn:cts:greekLit:tlg0527.tlg055,1142
urn:cts:greekLit:tlg0527.tlg056,10921
urn:cts:greekLit:tlg0527.tlg057,10075
urn:cts:greekLit:tlg0527.tlg058,903
urn:cts:greekLit:tlg0527.tlg059,765
urn:cts:greekLit:tlg0529.tlg002,20859
urn:cts:greekLit:tlg0530.tlg005,8071
urn:cts:greekLit:tlg0530.tlg006,9603
urn:cts:greekLit:tlg0530.tlg012,18844
urn:cts:greekLit:tlg0530.tlg029,35135
urn:cts:greekLit:tlg0530.tlg032,2150
urn:cts:greekLit:tlg0530.tlg043,17430
urn:cts:greekLit:tlg0532.tlg001,41679
urn:cts:greekLit:tlg0533.tlg003,1951
urn:cts:greekLit:tlg0533.tlg004,2010
urn:cts:greekLit:tlg0533.tlg006,1824
urn:cts:greekLit:tlg0533.tlg007,1731
urn:cts:greekLit:tlg0533.tlg009,1542
urn:cts:greekLit:tlg0533.tlg015,703
urn:cts:greekLit:tlg0533.tlg016,783
urn:cts:greekLit:tlg0533.tlg017,1856
urn:cts:greekLit:tlg0533.tlg018,2165
urn:cts:greekLit:tlg0533.tlg019,916
urn:cts:greekLit:tlg0533.tlg020,970
urn:cts:greekLit:tlg0535.tlg001,2004
urn:cts:greekLit:tlg0537.tlg010,4529
urn:cts:greekLit:tlg0537.tlg011,3023
urn:cts:greekLit:tlg0537.tlg012,1332
urn:cts:greekLit:tlg0537.tlg013,1398
urn:cts:greekLit:tlg0537.tlg014,1545
urn:cts:greekLit:tlg0540.tlg001,2408
urn:cts:greekLit:tlg0540.tlg002,4067
urn:cts:greekLit:tlg0540.tlg003,2183
urn:cts:greekLit:tlg0540.tlg004,950
urn:cts:greekLit:tlg0540.tlg005,278
urn:cts:greekLit:tlg0540.tlg006,2617
urn:cts:greekLit:tlg0540.tlg007,2029
urn:cts:greekLit:tlg0540.tlg008,1040
urn:cts:greekLit:tlg0540.tlg009,879
urn:cts:greekLit:tlg0540.tlg010,1491
urn:cts:greekLit:tlg0540.tlg011,549
urn:cts:greekLit:tlg0540.tlg012,4857
urn:cts:greekLit:tlg0540.tlg013,4864
urn:cts:greekLit:tlg0540.tlg014,2424
urn:cts:greekLit:tlg0540.tlg015,602
urn:cts:greekLit:tlg0540.tlg016,1147
urn:cts:greekLit:tlg0540.tlg017,585
urn:cts:greekLit:tlg0540.tlg018,1346
urn:cts:greekLit:tlg0540.tlg019,3115
urn:cts:greekLit:tlg0540.tlg020,1916
urn:cts:greekLit:tlg0540.tlg021,1296
urn:cts:greekLit:tlg0540.tlg022,1124
urn:cts:greekLit:tlg0540.tlg023,772
urn:cts:greekLit:tlg0540.tlg024,1434
urn:cts:greekLit:tlg0540.tlg025,2022
urn:cts:greekLit:tlg0540.tlg026,1386
urn:cts:greekLit:tlg0540.tlg027,749
urn:cts:greekLit:tlg0540.tlg028,911
urn:cts:greekLit:tlg0540.tlg029,664
urn:cts:greekLit:tlg0540.tlg030,1886
urn:cts:greekLit:tlg0540.tlg031,1822
urn:cts:greekLit:tlg0540.tlg032,1701
urn:cts:greekLit:tlg0540.tlg033,433
urn:cts:greekLit:tlg0540.tlg034,554
urn:cts:greekLit:tlg0541.tlg042,3116
urn:cts:greekLit:tlg0542.tlg001,122
urn:cts:greekLit:tlg0543.tlg001,312799
urn:cts:greekLit:tlg0544.tlg001,52470
urn:cts:greekLit:tlg0544.tlg002,153273
urn:cts:greekLit:tlg0545.tlg001,103309
urn:cts:greekLit:tlg0545.tlg002,38569
urn:cts:greekLit:tlg0545.tlg003,2180
urn:cts:greekLit:tlg0545.tlg004,13525
urn:cts:greekLit:tlg0548.tlg001,27243
urn:cts:greekLit:tlg0548.tlg002,7878
urn:cts:greekLit:tlg0550.tlg001,8705
urn:cts:greekLit:tlg0551.tlg002,856
urn:cts:greekLit:tlg0551.tlg003,1116
urn:cts:greekLit:tlg0551.tlg004,3447
urn:cts:greekLit:tlg0551.tlg005,2131
urn:cts:greekLit:tlg0551.tlg006,945
urn:cts:greekLit:tlg0551.tlg007,15986
urn:cts:greekLit:tlg0551.tlg008,9667
urn:cts:greekLit:tlg0551.tlg009,25075
urn:cts:greekLit:tlg0551.tlg010,381
urn:cts:greekLit:tlg0551.tlg011,3662
urn:cts:greekLit:tlg0551.tlg012,4837
urn:cts:greekLit:tlg0551.tlg013,13646
urn:cts:greekLit:tlg0551.tlg014,24014
urn:cts:greekLit:tlg0551.tlg017,116927
urn:cts:greekLit:tlg0552.tlg001,25687
urn:cts:greekLit:tlg0552.tlg002,1085
urn:cts:greekLit:tlg0552.tlg003,22764
urn:cts:greekLit:tlg0552.tlg004,14429
urn:cts:greekLit:tlg0552.tlg005,9010
urn:cts:greekLit:tlg0552.tlg006,5052
urn:cts:greekLit:tlg0552.tlg007,5793
urn:cts:greekLit:tlg0552.tlg008,11596
urn:cts:greekLit:tlg0552.tlg009,437
urn:cts:greekLit:tlg0552.tlg010,9804
urn:cts:greekLit:tlg0552.tlg011,2882
urn:cts:greekLit:tlg0552.tlg012,695
urn:cts:greekLit:tlg0552.tlg013,1239
urn:cts:greekLit:tlg0553.tlg001,64273
urn:cts:greekLit:tlg0554.tlg001,34823
urn:cts:greekLit:tlg0555.tlg001,23345
urn:cts:greekLit:tlg0555.tlg002,57264
urn:cts:greekLit:tlg0555.tlg004,28573
urn:cts:greekLit:tlg0555.tlg005,4989
urn:cts:greekLit:tlg0555.tlg006,9195
urn:cts:greekLit:tlg0555.tlg007,7529
urn:cts:greekLit:tlg0555.tlg008,679
urn:cts:greekLit:tlg0556.tlg001,6590
urn:cts:greekLit:tlg0557.tlg001,75239
urn:cts:greekLit:tlg0557.tlg002,4989
urn:cts:greekLit:tlg0557.tlg003,1924
urn:cts:greekLit:tlg0557.tlg004,279
urn:cts:greekLit:tlg0557.tlg005,1843
urn:cts:greekLit:tlg0559.tlg001,22430
urn:cts:greekLit:tlg0559.tlg002,9222
urn:cts:greekLit:tlg0559.tlg004,4395
urn:cts:greekLit:tlg0559.tlg005,504
urn:cts:greekLit:tlg0559.tlg006,19830
urn:cts:greekLit:tlg0559.tlg007,12925
urn:cts:greekLit:tlg0559.tlg010,17463
urn:cts:greekLit:tlg0559.tlg011,4880
urn:cts:greekLit:tlg0559.tlg012,5392
urn:cts:greekLit:tlg0559.tlg014,3108
urn:cts:greekLit:tlg0559.tlg015,4765
urn:cts:greekLit:tlg0559.tlg016,6558
urn:cts:greekLit:tlg0560.tlg001,12655
urn:cts:greekLit:tlg0561.tlg001,19752
urn:cts:greekLit:tlg0562.tlg001,29259
urn:cts:greekLit:tlg0563.tlg001,65784
urn:cts:greekLit:tlg0564.tlg001,6901
urn:cts:greekLit:tlg0565.tlg001,42490
urn:cts:greekLit:tlg0565.tlg002,1184
urn:cts:greekLit:tlg0565.tlg003,2961
urn:cts:greekLit:tlg0565.tlg004,706
urn:cts:greekLit:tlg0572.tlg001,1015
urn:cts:greekLit:tlg0575.tlg001,303
urn:cts:greekLit:tlg0575.tlg002,368
urn:cts:greekLit:tlg0579.tlg010,2971
urn:cts:greekLit:tlg0580.tlg001,1213
urn:cts:greekLit:tlg0591.1st1K001,502
urn:cts:greekLit:tlg0591.1st1K002,924
urn:cts:greekLit:tlg0592.tlg001,3957
urn:cts:greekLit:tlg0592.tlg002,10648
urn:cts:greekLit:tlg0592.tlg003,20455
urn:cts:greekLit:tlg0592.tlg004,40270
urn:cts:greekLit:tlg0592.tlg005,6454
urn:cts:greekLit:tlg0593.1st1K001,1343
urn:cts:greekLit:tlg0593.1st1K002,2451
urn:cts:greekLit:tlg0606.tlg001,1454
urn:cts:greekLit:tlg0607.tlg001,11499
urn:cts:greekLit:tlg0609.tlg001,2905
urn:cts:greekLit:tlg0610.perseus002,2174
urn:cts:greekLit:tlg0610.tlg001,3808
urn:cts:greekLit:tlg0612.tlg001,178038
urn:cts:greekLit:tlg0613.tlg001,15440
urn:cts:greekLit:tlg0614.tlg001,28692
urn:cts:greekLit:tlg0615.tlg001,69888
urn:cts:greekLit:tlg0616.tlg001,62592
urn:cts:greekLit:tlg0616.tlg002,16385
urn:cts:greekLit:tlg0618.tlg001,99
urn:cts:greekLit:tlg0620.tlg002,1405
urn:cts:greekLit:tlg0623.tlg001,2992
urn:cts:greekLit:tlg0626.tlg002,3591
urn:cts:greekLit:tlg0627.tlg001,5534
urn:cts:greekLit:tlg0627.tlg002,7502
urn:cts:greekLit:tlg0627.tlg003,5219
urn:cts:greekLit:tlg0627.tlg004,6132
urn:cts:greekLit:tlg0627.tlg005,5372
urn:cts:greekLit:tlg0627.tlg006,16523
urn:cts:greekLit:tlg0627.tlg007,4993
urn:cts:greekLit:tlg0627.tlg008,2147
urn:cts:greekLit:tlg0627.tlg009,11243
urn:cts:greekLit:tlg0627.tlg010,21326
urn:cts:greekLit:tlg0627.tlg011,4955
urn:cts:greekLit:tlg0627.tlg012,7504
urn:cts:greekLit:tlg0627.tlg013,251
urn:cts:greekLit:tlg0627.tlg014,330
urn:cts:greekLit:tlg0627.tlg015,2271
urn:cts:greekLit:tlg0627.tlg016,10297
urn:cts:greekLit:tlg0627.tlg017,12767
urn:cts:greekLit:tlg0627.tlg018,2713
urn:cts:greekLit:tlg0627.tlg019,3914
urn:cts:greekLit:tlg0627.tlg020,1466
urn:cts:greekLit:tlg0627.tlg021,2856
urn:cts:greekLit:tlg0627.tlg022,1484
urn:cts:greekLit:tlg0627.tlg023,35303
urn:cts:greekLit:tlg0627.tlg024a,1958
urn:cts:greekLit:tlg0627.tlg024b,7318
urn:cts:greekLit:tlg0627.tlg025,7471
urn:cts:greekLit:tlg0627.tlg026,8520
urn:cts:greekLit:tlg0627.tlg027,4717
urn:cts:greekLit:tlg0627.tlg028,3358
urn:cts:greekLit:tlg0627.tlg029,897
urn:cts:greekLit:tlg0627.tlg030,1545
urn:cts:greekLit:tlg0627.tlg031,19988
urn:cts:greekLit:tlg0627.tlg032,16169
urn:cts:greekLit:tlg0627.tlg033,11936
urn:cts:greekLit:tlg0627.tlg035,786
urn:cts:greekLit:tlg0627.tlg036,48905
urn:cts:greekLit:tlg0627.tlg037,454
urn:cts:greekLit:tlg0627.tlg038,3446
urn:cts:greekLit:tlg0627.tlg039,480
urn:cts:greekLit:tlg0627.tlg040,246
urn:cts:greekLit:tlg0627.tlg041,414
urn:cts:greekLit:tlg0627.tlg042,1785
urn:cts:greekLit:tlg0627.tlg043,3401
urn:cts:greekLit:tlg0627.tlg045,1033
urn:cts:greekLit:tlg0627.tlg046,1309
urn:cts:greekLit:tlg0627.tlg047,794
urn:cts:greekLit:tlg0627.tlg048,3344
urn:cts:greekLit:tlg0627.tlg049,1528
urn:cts:greekLit:tlg0627.tlg050,1519
urn:cts:greekLit:tlg0627.tlg051,1351
urn:cts:greekLit:tlg0627.tlg052,2036
urn:cts:greekLit:tlg0627.tlg053,1296
urn:cts:greekLit:tlg0627.tlg055,11815
urn:cts:greekLit:tlg0628.tlg001,15510
urn:cts:greekLit:tlg0628.tlg002,1520
urn:cts:greekLit:tlg0628.tlg003,1326
urn:cts:greekLit:tlg0629.tlg001,107
urn:cts:greekLit:tlg0632.tlg002,210
urn:cts:greekLit:tlg0633.tlg001,516
urn:cts:greekLit:tlg0634.tlg001,4671
urn:cts:greekLit:tlg0636.tlg001,3002
urn:cts:greekLit:tlg0637.tlg001,7710
urn:cts:greekLit:tlg0638.tlg001,83948
urn:cts:greekLit:tlg0638.tlg003,28342
urn:cts:greekLit:tlg0638.tlg004,21814
urn:cts:greekLit:tlg0638.tlg005,996
urn:cts:greekLit:tlg0638.tlg006,7531
urn:cts:greekLit:tlg0638.tlg007,7671
urn:cts:greekLit:tlg0639.tlg001,57
urn:cts:greekLit:tlg0640.tlg001,20494
urn:cts:greekLit:tlg0641.tlg001,16468
urn:cts:greekLit:tlg0643.opp001,4085
urn:cts:greekLit:tlg0643.opp002,280
urn:cts:greekLit:tlg0643.opp003,435
urn:cts:greekLit:tlg0643.tlg001,14665
urn:cts:greekLit:tlg0643.tlg002,230
urn:cts:greekLit:tlg0644.tlg001,38269
urn:cts:greekLit:tlg0645.tlg001,14440
urn:cts:greekLit:tlg0645.tlg002,3293
urn:cts:greekLit:tlg0645.tlg003,55921
urn:cts:greekLit:tlg0646.tlg004,2614
urn:cts:greekLit:tlg0647.tlg001,4230
urn:cts:greekLit:tlg0648.tlg001,12136
urn:cts:greekLit:tlg0649.tlg002,1298
urn:cts:greekLit:tlg0649.tlg003,836
urn:cts:greekLit:tlg0652.tlg001,7201
urn:cts:greekLit:tlg0653.tlg001,7757
urn:cts:greekLit:tlg0655.tlg001,6487
urn:cts:greekLit:tlg0656.tlg001,77317
urn:cts:greekLit:tlg0656.tlg002,31771
urn:cts:greekLit:tlg0657.tlg001,612
urn:cts:greekLit:tlg0658.tlg001,76365
urn:cts:greekLit:tlg0666.tlg001,260
urn:cts:greekLit:tlg0671.tlg001,9006
urn:cts:greekLit:tlg0676.tlg001,182
urn:cts:greekLit:tlg0693.tlg001,13160
urn:cts:greekLit:tlg0693.tlg002,1378
urn:cts:greekLit:tlg0708.tlg001,17359
urn:cts:greekLit:tlg0719.tlg001,9567
urn:cts:greekLit:tlg0719.tlg002,17519
urn:cts:greekLit:tlg0719.tlg003,16390
urn:cts:greekLit:tlg0719.tlg004,8125
urn:cts:greekLit:tlg0731.tlg001,8132
urn:cts:greekLit:tlg0731.tlg003,3615
urn:cts:greekLit:tlg0732.tlg001,10015
urn:cts:greekLit:tlg0732.tlg003,8100
urn:cts:greekLit:tlg0732.tlg005,158615
urn:cts:greekLit:tlg0732.tlg010,30910
urn:cts:greekLit:tlg0732.tlg011,35604
urn:cts:greekLit:tlg0732.tlg012,40882
urn:cts:greekLit:tlg0732.tlg013,17780
urn:cts:greekLit:tlg0732.tlg014,16317
urn:cts:greekLit:tlg0732.tlgX01,71935
urn:cts:greekLit:tlg0733.tlg001,6915
urn:cts:greekLit:tlg0751.tlg005,1649
urn:cts:greekLit:tlg0751.tlg034,1681
urn:cts:greekLit:tlg1118.tlg003,1090
urn:cts:greekLit:tlg1126.tlg003,83
urn:cts:greekLit:tlg1129.tlg001,1350
urn:cts:greekLit:tlg1131.tlg001,1229
urn:cts:greekLit:tlg1134.tlg001,1869
urn:cts:greekLit:tlg1146.tlg001,4680
urn:cts:greekLit:tlg1147.tlg003,4357
urn:cts:greekLit:tlg1181.tlg001,7012
urn:cts:greekLit:tlg1188.tlg002,5734
urn:cts:greekLit:tlg1193.tlg001,5080
urn:cts:greekLit:tlg1194.tlg001,34238
urn:cts:greekLit:tlg1205.tlg001,11311
urn:cts:greekLit:tlg1205.tlg002,8913
urn:cts:greekLit:tlg1210.tlg001,4062
urn:cts:greekLit:tlg1210.tlg002,10233
urn:cts:greekLit:tlg1216.tlg001,6717
urn:cts:greekLit:tlg1220.tlg001,2148
urn:cts:greekLit:tlg1247.tlg001,4726
urn:cts:greekLit:tlg1252.tlg002,2476
urn:cts:greekLit:tlg1264.tlg001,134790
urn:cts:greekLit:tlg1264.tlg002,72139
urn:cts:greekLit:tlg1264.tlg003,322
urn:cts:greekLit:tlg1264.tlg004,4784
urn:cts:greekLit:tlg1269.tlg002,10547
urn:cts:greekLit:tlg1271.tlg001,9835
urn:cts:greekLit:tlg1271.tlg002,3015
urn:cts:greekLit:tlg1271.tlg003,490
urn:cts:greekLit:tlg1271.tlg004,661
urn:cts:greekLit:tlg1271.tlg005,2520
urn:cts:greekLit:tlg1271.tlg006,64103
urn:cts:greekLit:tlg1271.tlg010,2105
urn:cts:greekLit:tlg1271.tlg011,25241
urn:cts:greekLit:tlg1271.tlg012,25961
urn:cts:greekLit:tlg1272.tlg001,23950
urn:cts:greekLit:tlg1286.tlg001,2443
urn:cts:greekLit:tlg1286.tlg002,1329
urn:cts:greekLit:tlg1286.tlg003,394
urn:cts:greekLit:tlg1286.tlg004,989
urn:cts:greekLit:tlg1286.tlg005,1165
urn:cts:greekLit:tlg1286.tlg006,794
urn:cts:greekLit:tlg1286.tlg007,244
urn:cts:greekLit:tlg1286.tlg008,480
urn:cts:greekLit:tlg1286.tlg009,1031
urn:cts:greekLit:tlg1286.tlg010,2548
urn:cts:greekLit:tlg1286.tlg011,2445
urn:cts:greekLit:tlg1286.tlg012,2104
urn:cts:greekLit:tlg1286.tlg013,2045
urn:cts:greekLit:tlg1286.tlg014,848
urn:cts:greekLit:tlg1286.tlg016,1361
urn:cts:greekLit:tlg1286.tlg017,127
urn:cts:greekLit:tlg1286.tlg018,1413
urn:cts:greekLit:tlg1286.tlg019,9817
urn:cts:greekLit:tlg1286.tlg020,18339
urn:cts:greekLit:tlg1287.tlg001,1584
urn:cts:greekLit:tlg1304.tlg002,15629
urn:cts:greekLit:tlg1309.tlg001,3630
urn:cts:greekLit:tlg1311.tlg001,2191
urn:cts:greekLit:tlg1319.tlg002,1355
urn:cts:greekLit:tlg1320.tlg001,11619
urn:cts:greekLit:tlg1325.tlg001,8891
urn:cts:greekLit:tlg1329.tlg001,605
urn:cts:greekLit:tlg1337.tlg003,688
urn:cts:greekLit:tlg1347.tlg004,1429
urn:cts:greekLit:tlg1367.tlg001,1822
urn:cts:greekLit:tlg1383.tlg001,20580
urn:cts:greekLit:tlg1389.tlg001,38994
urn:cts:greekLit:tlg1390.tlg004,1917
urn:cts:greekLit:tlg1402.tlg001,7795
urn:cts:greekLit:tlg1402.tlg002,591
urn:cts:greekLit:tlg1402.tlg003,1579
urn:cts:greekLit:tlg1402.tlg004,571
urn:cts:greekLit:tlg1402.tlg005,297
urn:cts:greekLit:tlg1409.opp003,442
urn:cts:greekLit:tlg1414.tlg001,14401
urn:cts:greekLit:tlg1416.tlg007,2272
urn:cts:greekLit:tlg1419.tlg001,28556
urn:cts:greekLit:tlg1431.tlg003,28454
urn:cts:greekLit:tlg1434.tlg004,830
urn:cts:greekLit:tlg1441.tlg001,1185
urn:cts:greekLit:tlg1443.tlg001,7752
urn:cts:greekLit:tlg1443.tlg002,19723
urn:cts:greekLit:tlg1447.tlg001,19630
urn:cts:greekLit:tlg1447.tlg009,366
urn:cts:greekLit:tlg1463.tlg001,5766
urn:cts:greekLit:tlg1482.tlg001,27650
urn:cts:greekLit:tlg1484.tlg001,2602
urn:cts:greekLit:tlg1486.tlg001,851
urn:cts:greekLit:tlg1486.tlg002,133
urn:cts:greekLit:tlg1487.tlg001,4051
urn:cts:greekLit:tlg1487.tlg002,2297
urn:cts:greekLit:tlg1542.tlg001,6923
urn:cts:greekLit:tlg1548.tlg001,8488
urn:cts:greekLit:tlg1551.tlg001,28110
urn:cts:greekLit:tlg1551.tlg002,648
urn:cts:greekLit:tlg1553.tlg001,7527
urn:cts:greekLit:tlg1562.tlg002,3301
urn:cts:greekLit:tlg1595.tlg221,16225
urn:cts:greekLit:tlg1595.tlg370,9762
urn:cts:greekLit:tlg1596.tlg002,2366
urn:cts:greekLit:tlg1600.tlg001,23076
urn:cts:greekLit:tlg1602.tlg001,479
urn:cts:greekLit:tlg1617.tlg001,6044
urn:cts:greekLit:tlg1622.tlg001,1580
urn:cts:greekLit:tlg1626.tlg001,314
urn:cts:greekLit:tlg1634.tlg002,1897
urn:cts:greekLit:tlg1664.tlg001,1651
urn:cts:greekLit:tlg1665.tlg001,1299
urn:cts:greekLit:tlg1669.tlg004,1941
urn:cts:greekLit:tlg1681.tlg001,443
urn:cts:greekLit:tlg1692.tlg005,5483
urn:cts:greekLit:tlg1699.tlg001,329
urn:cts:greekLit:tlg1699.tlg002,1486
urn:cts:greekLit:tlg1699.tlg003,1280
urn:cts:greekLit:tlg1699.tlg004,1198
urn:cts:greekLit:tlg1699.tlg005,447
urn:cts:greekLit:tlg1699.tlg006,221
urn:cts:greekLit:tlg1699.tlg007,212
urn:cts:greekLit:tlg1699.tlg008,968
urn:cts:greekLit:tlg1701.tlg001,6973
urn:cts:greekLit:tlg1701.tlg002,3231
urn:cts:greekLit:tlg1705.tlg001,197
urn:cts:greekLit:tlg1719.tlg001,27533
urn:cts:greekLit:tlg1724.tlg001,38678
urn:cts:greekLit:tlg1725.tlg001,21591
urn:cts:greekLit:tlg1749.tlg001,432
urn:cts:greekLit:tlg1750.tlg001,5412
urn:cts:greekLit:tlg1750.tlg002,4110
urn:cts:greekLit:tlg1750.tlg003,1166
urn:cts:greekLit:tlg1750.tlg004,3616
urn:cts:greekLit:tlg1763.tlg001,2038
urn:cts:greekLit:tlg1764.tlg001,102411
urn:cts:greekLit:tlg1765.tlg003,11656
urn:cts:greekLit:tlg1765.tlg004,305
urn:cts:greekLit:tlg1765.tlg005,157
urn:cts:greekLit:tlg1766.tlg001,10227
urn:cts:greekLit:tlg1799.tlg001,152675
urn:cts:greekLit:tlg1799.tlg007,19707
urn:cts:greekLit:tlg1799.tlg008,546
urn:cts:greekLit:tlg1799.tlg009,11137
urn:cts:greekLit:tlg1799.tlg010,10178
urn:cts:greekLit:tlg1799.tlg011,5293
urn:cts:greekLit:tlg1799.tlg012,8095
urn:cts:greekLit:tlg1799.tlg013,676
urn:cts:greekLit:tlg1799.tlg014,2405
urn:cts:greekLit:tlg1799.tlg015,2543
urn:cts:greekLit:tlg1799.tlg016,10480
urn:cts:greekLit:tlg1799.tlg017,226
urn:cts:greekLit:tlg1801.tlg001,459
urn:cts:greekLit:tlg1802.tlg001,825
urn:cts:greekLit:tlg1803.tlg001,3803
urn:cts:greekLit:tlg1805.tlg001,4394
urn:cts:greekLit:tlg1805.tlg002,963
urn:cts:greekLit:tlg1805.tlg003,571
urn:cts:greekLit:tlg1805.tlg004,182
urn:cts:greekLit:tlg1805.tlg005,398
urn:cts:greekLit:tlg1805.tlg006,561
urn:cts:greekLit:tlg1805.tlg007,132
urn:cts:greekLit:tlg1805.tlg008,282
urn:cts:greekLit:tlg1805.tlg009,97
urn:cts:greekLit:tlg1805.tlg010,1696
urn:cts:greekLit:tlg2000.tlg001,214077
urn:cts:greekLit:tlg2001.tlg038,32075
urn:cts:greekLit:tlg2001.tlg039,82636
urn:cts:greekLit:tlg2001.tlg041,15008
urn:cts:greekLit:tlg2001.tlg043,87272
urn:cts:greekLit:tlg2001.tlg044,14302
urn:cts:greekLit:tlg2003.tlg001,11584
urn:cts:greekLit:tlg2003.tlg002,6850
urn:cts:greekLit:tlg2003.tlg003,13033
urn:cts:greekLit:tlg2003.tlg004,3025
urn:cts:greekLit:tlg2003.tlg005,4655
urn:cts:greekLit:tlg2003.tlg006,3301
urn:cts:greekLit:tlg2003.tlg007,8829
urn:cts:greekLit:tlg2003.tlg008,5751
urn:cts:greekLit:tlg2003.tlg009,5652
urn:cts:greekLit:tlg2003.tlg010,6711
urn:cts:greekLit:tlg2003.tlg011,7449
urn:cts:greekLit:tlg2003.tlg012,8308
urn:cts:greekLit:tlg2003.tlg013,27209
urn:cts:greekLit:tlg2003.tlg017,10659
urn:cts:greekLit:tlg2016.tlg001,3991
urn:cts:greekLit:tlg2018.tlg001,231504
urn:cts:greekLit:tlg2018.tlg002,101888
urn:cts:greekLit:tlg2018.tlg003,7865
urn:cts:greekLit:tlg2018.tlg005,156878
urn:cts:greekLit:tlg2018.tlg007,18376
urn:cts:greekLit:tlg2018.tlg008,185
urn:cts:greekLit:tlg2018.tlg009,41740
urn:cts:greekLit:tlg2018.tlg010,8480
urn:cts:greekLit:tlg2018.tlg011,17042
urn:cts:greekLit:tlg2018.tlg020,38666
urn:cts:greekLit:tlg2018.tlg021,10960
urn:cts:greekLit:tlg2018.tlg022,19532
