work,words
urn:cts:greekLit:tlg2018.tlg023,53333
urn:cts:greekLit:tlg2021.tlg001,39479
urn:cts:greekLit:tlg2021.tlg002,192348
urn:cts:greekLit:tlg2021.tlg003,3219
urn:cts:greekLit:tlg2022.tlg003,15697
urn:cts:greekLit:tlg2022.tlg007,2107
urn:cts:greekLit:tlg2022.tlg008,7346
urn:cts:greekLit:tlg2022.tlg009,4831
urn:cts:greekLit:tlg2022.tlg010,4939
urn:cts:greekLit:tlg2022.tlg011,6233
urn:cts:greekLit:tlg2022.tlg060,144
urn:cts:greekLit:tlg2023.tlg001,29920
urn:cts:greekLit:tlg2023.tlg002,4321
urn:cts:greekLit:tlg2023.tlg003,20018
urn:cts:greekLit:tlg2023.tlg004,26603
urn:cts:greekLit:tlg2023.tlg006,41263
urn:cts:greekLit:tlg2027.tlg001,18429
urn:cts:greekLit:tlg2027.tlg002,1823
urn:cts:greekLit:tlg2029.tlg001,1953
urn:cts:greekLit:tlg2032.tlg001,54406
urn:cts:greekLit:tlg2034.tlg002,6099
urn:cts:greekLit:tlg2034.tlg003,35845
urn:cts:greekLit:tlg2034.tlg005,4804
urn:cts:greekLit:tlg2034.tlg006,5346
urn:cts:greekLit:tlg2034.tlg014,69621
urn:cts:greekLit:tlg2034.tlg015,12924
urn:cts:greekLit:tlg2034.tlg027,2241
urn:cts:greekLit:tlg2035.tlg002,19786
urn:cts:greekLit:tlg2035.tlg003,1242
urn:cts:greekLit:tlg2035.tlg117,10954
urn:cts:greekLit:tlg2035.tlg130,23457
urn:cts:greekLit:tlg2035.tlg131,29759
urn:cts:greekLit:tlg2035.tlg132,24094
urn:cts:greekLit:tlg2036.tlg001,23614
urn:cts:greekLit:tlg2038.tlg001,28954
urn:cts:greekLit:tlg2039.tlg003,91
urn:cts:greekLit:tlg2039.tlg004,2405
urn:cts:greekLit:tlg2039.tlg005,3196
urn:cts:greekLit:tlg2040.tlg002,4687
urn:cts:greekLit:tlg2040.tlg004,134853
urn:cts:greekLit:tlg2041.tlg001,11329
urn:cts:greekLit:tlg2042.tlg001,164838
urn:cts:greekLit:tlg2042.tlg005,154588
urn:cts:greekLit:tlg2042.tlg006,23090
urn:cts:greekLit:tlg2042.tlg007,12332
urn:cts:greekLit:tlg2042.tlg008,28032
urn:cts:greekLit:tlg2042.tlg009,24131
urn:cts:greekLit:tlg2042.tlg010,8474
urn:cts:greekLit:tlg2042.tlg011,10650
urn:cts:greekLit:tlg2042.tlg012,171
urn:cts:greekLit:tlg2042.tlg013,3606
urn:cts:greekLit:tlg2042.tlg014,1989
urn:cts:greekLit:tlg2042.tlg015,90
urn:cts:greekLit:tlg2042.tlg016,51831
urn:cts:greekLit:tlg2042.tlg017,14915
urn:cts:greekLit:tlg2042.tlg019,64436
urn:cts:greekLit:tlg2042.tlg021,31730
urn:cts:greekLit:tlg2042.tlg028,85625
urn:cts:greekLit:tlg2042.tlg029,22115
urn:cts:greekLit:tlg2042.tlg030,90869
urn:cts:greekLit:tlg2042.tlg044,8046
urn:cts:greekLit:tlg2042.tlg045,4774
urn:cts:greekLit:tlg2042.tlg048,9831
urn:cts:greekLit:tlg2042.tlg050,3251
urn:cts:greekLit:tlg2042.tlg051,1500
urn:cts:greekLit:tlg2042.tlg052,1718
urn:cts:greekLit:tlg2042.tlg053,2445
urn:cts:greekLit:tlg2042.tlg054,943
urn:cts:greekLit:tlg2042.tlg055,267
urn:cts:greekLit:tlg2042.tlg057,3097
urn:cts:greekLit:tlg2042.tlg058,102458
urn:cts:greekLit:tlg2042.tlg061,358
urn:cts:greekLit:tlg2042.tlg066,641
urn:cts:greekLit:tlg2042.tlg067,248
urn:cts:greekLit:tlg2042.tlg068,479
urn:cts:greekLit:tlg2042.tlg069,215
urn:cts:greekLit:tlg2042.tlg070,1880
urn:cts:greekLit:tlg2042.tlg071,175
urn:cts:greekLit:tlg2042.tlg072,141
urn:cts:greekLit:tlg2042.tlg073,8612
urn:cts:greekLit:tlg2042.tlg074,8706
urn:cts:greekLit:tlg2042.tlg075,17546
urn:cts:greekLit:tlg2042.tlg076,6985
urn:cts:greekLit:tlg2042.tlg077,4257
urn:cts:greekLit:tlg2042.tlg078,10812
urn:cts:greekLit:tlg2042.tlg079,59280
urn:cts:greekLit:tlg2042.tlg084,714
urn:cts:greekLit:tlg2042.tlg086,6256
urn:cts:greekLit:tlg2045.tlg001,127569
urn:cts:greekLit:tlg2046.tlg001,60122
urn:cts:greekLit:tlg2048.tlg001,107655
urn:cts:greekLit:tlg2049.tlg001,5228
urn:cts:greekLit:tlg2050.tlg001,865
urn:cts:greekLit:tlg2057.tlg002,101862
urn:cts:greekLit:tlg2058.tlg001,34467
urn:cts:greekLit:tlg2115.tlg060,70407
urn:cts:greekLit:tlg2135.tlg001,5264
urn:cts:greekLit:tlg2136.tlg001,3458
urn:cts:greekLit:tlg2137.tlg001,4941
urn:cts:greekLit:tlg2138.tlg001,105
urn:cts:greekLit:tlg2139.tlg001,69
urn:cts:greekLit:tlg2140.tlg001,1073
urn:cts:greekLit:tlg2178.tlg001,5457
urn:cts:greekLit:tlg2178.tlg002,672
urn:cts:greekLit:tlg2178.tlg004,1476
urn:cts:greekLit:tlg2189.tlg003,171
urn:cts:greekLit:tlg2200.tlg001,118155
urn:cts:greekLit:tlg2200.tlg00401,22447
urn:cts:greekLit:tlg2200.tlg00402,3973
urn:cts:greekLit:tlg2200.tlg00403,1969
urn:cts:greekLit:tlg2200.tlg00404,2367
urn:cts:greekLit:tlg2200.tlg00405,2815
urn:cts:greekLit:tlg2200.tlg00406,999
urn:cts:greekLit:tlg2200.tlg00407,539
urn:cts:greekLit:tlg2200.tlg00408,746
urn:cts:greekLit:tlg2200.tlg00409,932
urn:cts:greekLit:tlg2200.tlg00410,2192
urn:cts:greekLit:tlg2200.tlg00411,15386
urn:cts:greekLit:tlg2200.tlg00426,2775
urn:cts:greekLit:tlg2200.tlg00427,3613
urn:cts:greekLit:tlg2200.tlg00428,2187
urn:cts:greekLit:tlg2200.tlg00429,3017
urn:cts:greekLit:tlg2200.tlg00430,5079
urn:cts:greekLit:tlg2200.tlg00431,3777
urn:cts:greekLit:tlg2200.tlg00432,2466
urn:cts:greekLit:tlg2200.tlg00433,3880
urn:cts:greekLit:tlg2200.tlg00434,2521
urn:cts:greekLit:tlg2200.tlg00435,2595
urn:cts:greekLit:tlg2200.tlg00436,1421
urn:cts:greekLit:tlg2200.tlg00437,1805
urn:cts:greekLit:tlg2200.tlg00438,2023
urn:cts:greekLit:tlg2200.tlg00439,2023
urn:cts:greekLit:tlg2200.tlg00440,2457
urn:cts:greekLit:tlg2200.tlg00441,1745
urn:cts:greekLit:tlg2200.tlg00442,4713
urn:cts:greekLit:tlg2200.tlg00443,2094
urn:cts:greekLit:tlg2200.tlg00444,393
urn:cts:greekLit:tlg2200.tlg00445,3151
urn:cts:greekLit:tlg2200.tlg00446,3878
urn:cts:greekLit:tlg2200.tlg00447,3399
urn:cts:greekLit:tlg2200.tlg00448,3603
urn:cts:greekLit:tlg2200.tlg00449,3007
urn:cts:greekLit:tlg2200.tlg00450,2855
urn:cts:greekLit:tlg2200.tlg00451,2836
urn:cts:greekLit:tlg2200.tlg00452,4557
urn:cts:greekLit:tlg2200.tlg00453,2658
urn:cts:greekLit:tlg2200.tlg00454,5963
urn:cts:greekLit:tlg2200.tlg00455,2943
urn:cts:greekLit:tlg2200.tlg00456,2269
urn:cts:greekLit:tlg2200.tlg00457,4265
urn:cts:greekLit:tlg2200.tlg00458,3152
urn:cts:greekLit:tlg2200.tlg00459,13480
urn:cts:greekLit:tlg2200.tlg00460,930
urn:cts:greekLit:tlg2200.tlg00461,1627
urn:cts:greekLit:tlg2200.tlg00462,5364
urn:cts:greekLit:tlg2200.tlg00463,3369
urn:cts:greekLit:tlg2200.tlg00464,10547
urn:cts:greekLit:tlg2200.tlg00501,15001
urn:cts:greekLit:tlg2200.tlg00502,3070
urn:cts:greekLit:tlg2200.tlg00503,2509
urn:cts:greekLit:tlg2200.tlg00504,7169
urn:cts:greekLit:tlg2200.tlg00505,7926
urn:cts:greekLit:tlg2200.tlg00506,5502
urn:cts:greekLit:tlg2200.tlg00507,1911
urn:cts:greekLit:tlg2200.tlg00508,2523
urn:cts:greekLit:tlg2200.tlg00509,3974
urn:cts:greekLit:tlg2200.tlg00510,3756
urn:cts:greekLit:tlg2200.tlg00511,2793
urn:cts:greekLit:tlg2200.tlg00512,4203
urn:cts:greekLit:tlg2200.tlg00513,5725
urn:cts:greekLit:tlg2200.tlg00514,3067
urn:cts:greekLit:tlg2200.tlg00515,5379
urn:cts:greekLit:tlg2200.tlg00516,6681
urn:cts:greekLit:tlg2200.tlg00517,6577
urn:cts:greekLit:tlg2200.tlg00518,2631
urn:cts:greekLit:tlg2200.tlg00519,3520
urn:cts:greekLit:tlg2200.tlg00520,2701
urn:cts:greekLit:tlg2200.tlg00521,3034
urn:cts:greekLit:tlg2200.tlg00522,3258
urn:cts:greekLit:tlg2200.tlg00523,8123
urn:cts:greekLit:tlg2200.tlg00524,2370
urn:cts:greekLit:tlg2200.tlg00525,3718
urn:cts:greekLit:tlg2200.tlg00526,3838
urn:cts:greekLit:tlg2200.tlg00527,2070
urn:cts:greekLit:tlg2200.tlg00528,1775
urn:cts:greekLit:tlg2200.tlg00529,2351
urn:cts:greekLit:tlg2200.tlg00530,5226
urn:cts:greekLit:tlg2200.tlg00531,4178
urn:cts:greekLit:tlg2200.tlg00532,4333
urn:cts:greekLit:tlg2200.tlg00533,3970
urn:cts:greekLit:tlg2200.tlg00534,11946
urn:cts:greekLit:tlg2200.tlg00535,2844
urn:cts:greekLit:tlg2200.tlg00536,3814
urn:cts:greekLit:tlg2200.tlg00537,2995
urn:cts:greekLit:tlg2200.tlg00538,3727
urn:cts:greekLit:tlg2200.tlg00539,3288
urn:cts:greekLit:tlg2200.tlg00540,7144
urn:cts:greekLit:tlg2200.tlg00541,3913
urn:cts:greekLit:tlg2200.tlg00542,4509
urn:cts:greekLit:tlg2200.tlg00543,6114
urn:cts:greekLit:tlg2200.tlg00544,5655
urn:cts:greekLit:tlg2200.tlg00545,2410
urn:cts:greekLit:tlg2200.tlg00546,3417
urn:cts:greekLit:tlg2200.tlg00547,4338
urn:cts:greekLit:tlg2200.tlg00548,5229
urn:cts:greekLit:tlg2200.tlg00549,6653
urn:cts:greekLit:tlg2200.tlg00550,3667
urn:cts:greekLit:tlg2200.tlg00551,1110
urn:cts:greekLit:tlg2200.tlg008,2452
urn:cts:greekLit:tlg2233.tlg001,7725
urn:cts:greekLit:tlg2233.tlg002,581
urn:cts:greekLit:tlg2583.tlg001,19725
urn:cts:greekLit:tlg2586.tlg001,9004
urn:cts:greekLit:tlg2586.tlg002,19417
urn:cts:greekLit:tlg2601.tlg001,4772
urn:cts:greekLit:tlg2632.tlg001,2343
urn:cts:greekLit:tlg2640.tlg001,3142
urn:cts:greekLit:tlg2655.tlg002,2657
urn:cts:greekLit:tlg2691.tlg002,1236
urn:cts:greekLit:tlg2703.tlg001,118142
urn:cts:greekLit:tlg2733.tlg001,51011
urn:cts:greekLit:tlg2768.tlg001,49358
urn:cts:greekLit:tlg2806.tlg001,22180
urn:cts:greekLit:tlg2934.tlg066,64531
urn:cts:greekLit:tlg2948.tlg001,16309
urn:cts:greekLit:tlg2949.tlg001,2152
urn:cts:greekLit:tlg2959.tlg001,27720
urn:cts:greekLit:tlg2959.tlg002,10848
urn:cts:greekLit:tlg2959.tlg005,1863
urn:cts:greekLit:tlg2959.tlg006,1225
urn:cts:greekLit:tlg2959.tlg007,1592
urn:cts:greekLit:tlg2959.tlg008,57
urn:cts:greekLit:tlg2959.tlg010,145
urn:cts:greekLit:tlg2970.tlg001,391
urn:cts:greekLit:tlg2972.tlg001,611
urn:cts:greekLit:tlg3118.tlg001,23901
urn:cts:greekLit:tlg3118.tlg002,11803
urn:cts:greekLit:tlg3129.ogl001,1226
urn:cts:greekLit:tlg3135.tlg001,348007
urn:cts:greekLit:tlg3135.tlg011,24169
urn:cts:greekLit:tlg3135.tlg012,990
urn:cts:greekLit:tlg3156.tlg001,11274
urn:cts:greekLit:tlg4003.tlg001,11170
urn:cts:greekLit:tlg4003.tlg002,2320
urn:cts:greekLit:tlg4003.tlg003,483
urn:cts:greekLit:tlg4013.tlg003,168396
urn:cts:greekLit:tlg4015.tlg005,52928
urn:cts:greekLit:tlg4016.tlg001,33681
urn:cts:greekLit:tlg4016.tlg002,28141
urn:cts:greekLit:tlg4016.tlg004,33872
urn:cts:greekLit:tlg4016.tlg005,19714
urn:cts:greekLit:tlg4019.tlg001,9875
urn:cts:greekLit:tlg4020.tlg001,34414
urn:cts:greekLit:tlg4024.tlg001,54904
urn:cts:greekLit:tlg4024.tlg002,6852
urn:cts:greekLit:tlg4026.tlg001,99240
urn:cts:greekLit:tlg4026.tlg002,2112
urn:cts:greekLit:tlg4026.tlg003,981
urn:cts:greekLit:tlg4027.tlg001,31836
urn:cts:greekLit:tlg4029.tlg001,224514
urn:cts:greekLit:tlg4029.tlg002,32254
urn:cts:greekLit:tlg4030.tlg001,68878
urn:cts:greekLit:tlg4033.tlg003,97977
urn:cts:greekLit:tlg4034.tlg002,50826
urn:cts:greekLit:tlg4034.tlg003,40516
urn:cts:greekLit:tlg4034.tlg004,9849
urn:cts:greekLit:tlg4034.tlg005,13707
urn:cts:greekLit:tlg4036.tlg001,176004
urn:cts:greekLit:tlg4036.tlg023,592
urn:cts:greekLit:tlg4037.tlg001,1439
urn:cts:greekLit:tlg4072.tlg001,29937
urn:cts:greekLit:tlg4072.tlg002,3924
urn:cts:greekLit:tlg4072.tlg003,7240
urn:cts:greekLit:tlg4075.tlg002,2629
urn:cts:greekLit:tlg4081.tlg001,2329
urn:cts:greekLit:tlg4084.tlg001,62236
urn:cts:greekLit:tlg4086.tlg001,15
urn:cts:greekLit:tlg4086.tlg002,871
urn:cts:greekLit:tlg4089.tlg003,67152
urn:cts:greekLit:tlg4089.tlg004,44542
urn:cts:greekLit:tlg4090.tlg001,306200
urn:cts:greekLit:tlg4091.tlg001,3967
urn:cts:greekLit:tlg4102.tlg001,78022
urn:cts:greekLit:tlg4102.tlg002,53277
urn:cts:greekLit:tlg4102.tlg003,13135
urn:cts:greekLit:tlg4102.tlg004,50461
urn:cts:greekLit:tlg4102.tlg005,74738
urn:cts:greekLit:tlg4102.tlg006,3771
urn:cts:greekLit:tlg4102.tlg007,4858
urn:cts:greekLit:tlg4102.tlg008,119081
urn:cts:greekLit:tlg4102.tlg010,49545
urn:cts:greekLit:tlg4102.tlg011,116238
urn:cts:greekLit:tlg4102.tlg012,106515
urn:cts:greekLit:tlg4102.tlg013,34361
urn:cts:greekLit:tlg4102.tlg019,27954
urn:cts:greekLit:tlg4102.tlg020,39735
urn:cts:greekLit:tlg4102.tlg021,19083
urn:cts:greekLit:tlg4102.tlg022,14126
urn:cts:greekLit:tlg4102.tlg023,9927
urn:cts:greekLit:tlg4102.tlg024,9656
urn:cts:greekLit:tlg4102.tlg034,14161
urn:cts:greekLit:tlg4102.tlg035,7930
urn:cts:greekLit:tlg4102.tlg036,4618
urn:cts:greekLit:tlg4102.tlg037,2208
urn:cts:greekLit:tlg4102.tlg038,155207
urn:cts:greekLit:tlg4102.tlg040,10972
urn:cts:greekLit:tlg4102.tlg041,11664
urn:cts:greekLit:tlg4102.tlg042,5328
urn:cts:greekLit:tlg4102.tlg043,11857
urn:cts:greekLit:tlg4102.tlg044,659
urn:cts:greekLit:tlg4102.tlg045,920
urn:cts:greekLit:tlg4102.tlg046,4424
urn:cts:greekLit:tlg4102.tlgX01,769
urn:cts:greekLit:tlg4102.tlgX02,89419
urn:cts:greekLit:tlg4102.tlgX03,23627
urn:cts:greekLit:tlg4170.tlg001a,543
urn:cts:greekLit:tlg4170.tlg001b,540
urn:cts:greekLit:tlg4170.tlg001c,205
urn:cts:greekLit:tlg4170.tlg001d,188
urn:cts:greekLit:tlg4174.tlg001,13254
urn:cts:greekLit:tlg4193.tlg012,29407
urn:cts:greekLit:tlg5019.tlg001,16802
urn:cts:greekLit:tlg5019.tlg002,2354
urn:cts:greekLit:tlg5022.tlg002,12897
urn:cts:greekLit:tlg5022.tlg003,3816
urn:cts:greekLit:tlg5022.tlg004,6416
urn:cts:greekLit:tlg5022.tlg005,3126
urn:cts:greekLit:tlg5022.tlg006,4643
urn:cts:greekLit:tlg5022.tlg007,566
urn:cts:greekLit:tlg5023.tlg001,154887
urn:cts:greekLit:tlg5023.tlg010,1548
urn:cts:greekLit:tlg5023.tlg011,3901
urn:cts:greekLit:tlg5023.tlg012,6284
urn:cts:greekLit:tlg5023.tlg013,27056
urn:cts:greekLit:tlg5023.tlg014,89437
urn:cts:greekLit:tlg5023.tlg015,83007
urn:cts:greekLit:tlg5023.tlg016,83185
urn:cts:greekLit:tlg5026.tlg001,767752
urn:cts:greekLit:tlg5026.tlg007,177393
urn:cts:greekLit:tlg5029.tlg001,56735
urn:cts:greekLit:tlg5031.tlg001,21021
urn:cts:greekLit:tlg5031.tlg002,13118
urn:cts:greekLit:tlg5034.tlg001a,71422
urn:cts:greekLit:tlg5034.tlg001b,45302
urn:cts:greekLit:tlg5034.tlg001c,34678
urn:cts:greekLit:tlg5034.tlg001d,15998
urn:cts:greekLit:tlg5037.tlg004,77003
urn:cts:greekLit:tlg9004.tlg001,18275
urn:cts:greekLit:tlg9006.tlg001,2683
urn:cts:greekLit:tlg9006.tlg011,6212
urn:cts:greekLit:tlg9006.tlg016,6212
urn:cts:greekLit:tlg9007.tlg001,7838
urn:cts:greekLit:tlg9010.tlg001,497619
urn:cts:latinLit:phi0119.phi001,9198
urn:cts:latinLit:phi0119.phi002,7630
urn:cts:latinLit:phi0119.phi003,6545
urn:cts:latinLit:phi0119.phi004,9398
urn:cts:latinLit:phi0119.phi005,8310
urn:cts:latinLit:phi0119.phi006,7171
urn:cts:latinLit:phi0119.phi007,4821
urn:cts:latinLit:phi0119.phi008,5730
urn:cts:latinLit:phi0119.phi009,5979
urn:cts:latinLit:phi0119.phi010,8943
urn:cts:latinLit:phi0119.phi011,8000
urn:cts:latinLit:phi0119.phi012,11873
urn:cts:latinLit:phi0119.phi013,8902
urn:cts:latinLit:phi0119.phi014,7192
urn:cts:latinLit:phi0119.phi015,10721
urn:cts:latinLit:phi0119.phi016,10105
urn:cts:latinLit:phi0119.phi017,11046
urn:cts:latinLit:phi0119.phi018,5940
urn:cts:latinLit:phi0119.phi019,9358
urn:cts:latinLit:phi0119.phi020,7854
urn:cts:latinLit:phi0134.phi001,6651
urn:cts:latinLit:phi0134.phi002,7221
urn:cts:latinLit:phi0134.phi003,7419
urn:cts:latinLit:phi0134.phi004,6940
urn:cts:latinLit:phi0134.phi005,6779
urn:cts:latinLit:phi0134.phi006,6880
urn:cts:latinLit:phi0448.phi001,51301
urn:cts:latinLit:phi0448.phi002,32367
urn:cts:latinLit:phi0472.phi001,12868
urn:cts:latinLit:phi0474.phi001,8630
urn:cts:latinLit:phi0474.phi002,13280
urn:cts:latinLit:phi0474.phi003,4762
urn:cts:latinLit:phi0474.phi004,5813
urn:cts:latinLit:phi0474.phi005,100283
urn:cts:latinLit:phi0474.phi006,3444
urn:cts:latinLit:phi0474.phi007,4537
urn:cts:latinLit:phi0474.phi008,10365
urn:cts:latinLit:phi0474.phi009,6668
urn:cts:latinLit:phi0474.phi010,20821
urn:cts:latinLit:phi0474.phi011,13760
urn:cts:latinLit:phi0474.phi012,3555
urn:cts:latinLit:phi0474.phi013,12578
urn:cts:latinLit:phi0474.phi014,10576
urn:cts:latinLit:phi0474.phi015,9289
urn:cts:latinLit:phi0474.phi016,3115
urn:cts:latinLit:phi0474.phi017,10908
urn:cts:latinLit:phi0474.phi018,2636
urn:cts:latinLit:phi0474.phi019,4329
urn:cts:latinLit:phi0474.phi020,15118
urn:cts:latinLit:phi0474.phi021,7511
urn:cts:latinLit:phi0474.phi022,16755
urn:cts:latinLit:phi0474.phi023,4472
urn:cts:latinLit:phi0474.phi024,8499
urn:cts:latinLit:phi0474.phi025,5118
urn:cts:latinLit:phi0474.phi026,6780
urn:cts:latinLit:phi0474.phi027,10887
urn:cts:latinLit:phi0474.phi028,11594
urn:cts:latinLit:phi0474.phi029,2964
urn:cts:latinLit:phi0474.phi030,4068
urn:cts:latinLit:phi0474.phi031,10483
urn:cts:latinLit:phi0474.phi032,2764
urn:cts:latinLit:phi0474.phi033,3272
urn:cts:latinLit:phi0474.phi034,3896
urn:cts:latinLit:phi0474.phi035,52390
urn:cts:latinLit:phi0474.phi036,33437
urn:cts:latinLit:phi0474.phi037,61985
urn:cts:latinLit:phi0474.phi038,9901
urn:cts:latinLit:phi0474.phi039,25053
urn:cts:latinLit:phi0474.phi040,18492
urn:cts:latinLit:phi0474.phi041,1609
urn:cts:latinLit:phi0474.phi042,6895
urn:cts:latinLit:phi0474.phi043,22030
urn:cts:latinLit:phi0474.phi045,4226
urn:cts:latinLit:phi0474.phi046,18035
urn:cts:latinLit:phi0474.phi047,4386
urn:cts:latinLit:phi0474.phi048,47103
urn:cts:latinLit:phi0474.phi049,56496
urn:cts:latinLit:phi0474.phi050,35701
urn:cts:latinLit:phi0474.phi051,8245
urn:cts:latinLit:phi0474.phi052,9312
urn:cts:latinLit:phi0474.phi053,27305
urn:cts:latinLit:phi0474.phi054,5210
urn:cts:latinLit:phi0474.phi055,34197
urn:cts:latinLit:phi0474.phi056,114454
urn:cts:latinLit:phi0474.phi057,122976
urn:cts:latinLit:phi0474.phi058,18736
urn:cts:latinLit:phi0474.phi059,9548
urn:cts:latinLit:phi0474.phi072,4232
urn:cts:latinLit:phi0478.phi003,4348
urn:cts:latinLit:phi0550.phi001,49036
urn:cts:latinLit:phi0588.abo001,1357
urn:cts:latinLit:phi0588.abo002,1716
urn:cts:latinLit:phi0588.abo003,347
urn:cts:latinLit:phi0588.abo004,887
urn:cts:latinLit:phi0588.abo005,541
urn:cts:latinLit:phi0588.abo006,540
urn:cts:latinLit:phi0588.abo007,2021
urn:cts:latinLit:phi0588.abo008,603
urn:cts:latinLit:phi0588.abo009,741
urn:cts:latinLit:phi0588.abo010,1484
urn:cts:latinLit:phi0588.abo011,411
urn:cts:latinLit:phi0588.abo012,489
urn:cts:latinLit:phi0588.abo013,657
urn:cts:latinLit:phi0588.abo014,1822
urn:cts:latinLit:phi0588.abo015,1673
urn:cts:latinLit:phi0588.abo016,714
urn:cts:latinLit:phi0588.abo017,1390
urn:cts:latinLit:phi0588.abo018,2289
urn:cts:latinLit:phi0588.abo019,542
urn:cts:latinLit:phi0588.abo020,828
urn:cts:latinLit:phi0588.abo021,443
urn:cts:latinLit:phi0588.abo022,518
urn:cts:latinLit:phi0588.abo023,2079
urn:cts:latinLit:phi0588.abo024,270
urn:cts:latinLit:phi0588.abo025,3597
urn:cts:latinLit:phi0620.phi001,25382
urn:cts:latinLit:phi0631.phi001,10660
urn:cts:latinLit:phi0631.phi002,21235
urn:cts:latinLit:phi0631.phi003,4061
urn:cts:latinLit:phi0660.phi001,12356
urn:cts:latinLit:phi0660.phi003,256
