work,words
urn:cts:latinLit:phi0684.phi002,35486
urn:cts:latinLit:phi0690.phi001,5610
urn:cts:latinLit:phi0690.phi002,14170
urn:cts:latinLit:phi0690.phi003,63682
urn:cts:latinLit:phi0836.phi002,104082
urn:cts:latinLit:phi0845.phi002,78175
urn:cts:latinLit:phi0860.phi001,74499
urn:cts:latinLit:phi0893.phi001,13292
urn:cts:latinLit:phi0893.phi002,310
urn:cts:latinLit:phi0893.phi003,3003
urn:cts:latinLit:phi0893.phi004,14261
urn:cts:latinLit:phi0893.phi005,9913
urn:cts:latinLit:phi0893.phi006,3090
urn:cts:latinLit:phi0914.phi001,506617
urn:cts:latinLit:phi0917.phi001,51076
urn:cts:latinLit:phi0929.phi001,16051
urn:cts:latinLit:phi0959.phi001,15831
urn:cts:latinLit:phi0959.phi002,26034
urn:cts:latinLit:phi0959.phi003,613
urn:cts:latinLit:phi0959.phi004,14897
urn:cts:latinLit:phi0959.phi005,5256
urn:cts:latinLit:phi0959.phi006,77677
urn:cts:latinLit:phi0959.phi007,31291
urn:cts:latinLit:phi0959.phi008,22833
urn:cts:latinLit:phi0959.phi009,20797
urn:cts:latinLit:phi0959.phi010,4618
urn:cts:latinLit:phi0969.phi001,4504
urn:cts:latinLit:phi0972.phi001,30029
urn:cts:latinLit:phi0975.phi001,10988
urn:cts:latinLit:phi0978.phi001,401090
urn:cts:latinLit:phi1002.phi001,173004
urn:cts:latinLit:phi1014.phi001,65395
urn:cts:latinLit:phi1014.phi002,21740
urn:cts:latinLit:phi1014.phi003,10184
urn:cts:latinLit:phi1014.phi004,145
urn:cts:latinLit:phi1017.phi001,7513
urn:cts:latinLit:phi1017.phi002,6700
urn:cts:latinLit:phi1017.phi003,4076
urn:cts:latinLit:phi1017.phi004,5563
urn:cts:latinLit:phi1017.phi005,7076
urn:cts:latinLit:phi1017.phi006,5782
urn:cts:latinLit:phi1017.phi007,5457
urn:cts:latinLit:phi1017.phi008,6169
urn:cts:latinLit:phi1017.phi009,11171
urn:cts:latinLit:phi1017.phi010,5030
urn:cts:latinLit:phi1017.phi011,2873
urn:cts:latinLit:phi1017.phi013,47686
urn:cts:latinLit:phi1017.phi014,8639
urn:cts:latinLit:phi1017.phi015,121044
urn:cts:latinLit:phi1020.phi001,62867
urn:cts:latinLit:phi1020.phi002,23967
urn:cts:latinLit:phi1020.phi003,7285
urn:cts:latinLit:phi1035.phi001,37205
urn:cts:latinLit:phi1038.phi001,79875
urn:cts:latinLit:phi1056.phi001,57856
urn:cts:latinLit:phi1103.phi001,3372
urn:cts:latinLit:phi1212.phi001,21828
urn:cts:latinLit:phi1212.phi002,53289
urn:cts:latinLit:phi1212.phi003,7855
urn:cts:latinLit:phi1242.phi001,26196
urn:cts:latinLit:phi1254.phi001,123221
urn:cts:latinLit:phi1276.phi001,25064
urn:cts:latinLit:phi1294.phi002,56211
urn:cts:latinLit:phi1318.phi001,65732
urn:cts:latinLit:phi1345.phi001,76356
urn:cts:latinLit:phi1348.abo011,9743
urn:cts:latinLit:phi1348.abo012,13852
urn:cts:latinLit:phi1348.abo013,9288
urn:cts:latinLit:phi1348.abo014,7754
urn:cts:latinLit:phi1348.abo015,6562
urn:cts:latinLit:phi1348.abo016,7938
urn:cts:latinLit:phi1348.abo017,2863
urn:cts:latinLit:phi1348.abo018,1670
urn:cts:latinLit:phi1348.abo019,2400
urn:cts:latinLit:phi1348.abo020,3212
urn:cts:latinLit:phi1348.abo021,1486
urn:cts:latinLit:phi1348.abo022,3581
urn:cts:latinLit:phi1351.phi001,6737
urn:cts:latinLit:phi1351.phi002,5513
urn:cts:latinLit:phi1351.phi004,51485
urn:cts:latinLit:phi2003.phi001,15055
urn:cts:latinLit:phi2003.phi002,1108
urn:cts:latinLit:phi2003.phi003,122
urn:cts:latinLit:phi2003.phi004,2404
urn:cts:latinLit:phi2331.phi001,5132
urn:cts:latinLit:phi2331.phi002,1441
urn:cts:latinLit:phi2331.phi003,2247
urn:cts:latinLit:phi2331.phi004,5507
urn:cts:latinLit:phi2331.phi005,2060
urn:cts:latinLit:phi2331.phi006,2616
urn:cts:latinLit:phi2331.phi007,3470
urn:cts:latinLit:phi2331.phi008,2605
urn:cts:latinLit:phi2331.phi009,1590
urn:cts:latinLit:phi2331.phi010,4218
urn:cts:latinLit:phi2331.phi011,2280
urn:cts:latinLit:phi2331.phi012,2705
urn:cts:latinLit:phi2331.phi013,2040
urn:cts:latinLit:phi2331.phi014,1231
urn:cts:latinLit:phi2331.phi015,2489
urn:cts:latinLit:phi2331.phi016,1673
urn:cts:latinLit:phi2331.phi017,5789
urn:cts:latinLit:phi2331.phi018,10681
urn:cts:latinLit:phi2331.phi019,5424
urn:cts:latinLit:phi2331.phi020,5556
urn:cts:latinLit:phi2331.phi021,3147
urn:cts:latinLit:phi2331.phi022,1027
urn:cts:latinLit:phi2331.phi023,3690
urn:cts:latinLit:phi2331.phi024,6647
urn:cts:latinLit:phi2331.phi025,2983
urn:cts:latinLit:phi2331.phi026,7843
urn:cts:latinLit:phi2331.phi027,3104
urn:cts:latinLit:phi2331.phi028,4139
urn:cts:latinLit:phi2331.phi029,2326
urn:cts:latinLit:phi2331.phi030,2669
urn:cts:latinLit:phi9500.phi035,112
urn:cts:latinLit:stoa0007.stoa002,11653
urn:cts:latinLit:stoa0022.stoa014,10147
urn:cts:latinLit:stoa0022.stoa015,10121
urn:cts:latinLit:stoa0022.stoa019,6596
urn:cts:latinLit:stoa0022.stoa021,15058
urn:cts:latinLit:stoa0022.stoa025,8796
urn:cts:latinLit:stoa0022.stoa029,8569
urn:cts:latinLit:stoa0022.stoa032,17347
urn:cts:latinLit:stoa0022.stoa034,12969
urn:cts:latinLit:stoa0022.stoa035,9674
urn:cts:latinLit:stoa0022.stoa038,7989
urn:cts:latinLit:stoa0022.stoa039,17817
urn:cts:latinLit:stoa0022.stoa042,13988
urn:cts:latinLit:stoa0022.stoa044,10205
urn:cts:latinLit:stoa0022.stoa048,95324
urn:cts:latinLit:stoa0022.stoa051,106255
urn:cts:latinLit:stoa0022.stoa052,117046
urn:cts:latinLit:stoa0022.stoa054,51591
urn:cts:latinLit:stoa0022a.stoa001,96422
urn:cts:latinLit:stoa0023.stoa001,127473
urn:cts:latinLit:stoa0028e.stoa001,5731
urn:cts:latinLit:stoa0034.stoa001,66374
urn:cts:latinLit:stoa0040.stoa001,78995
urn:cts:latinLit:stoa0040.stoa001a,26328
urn:cts:latinLit:stoa0040.stoa003,298605
urn:cts:latinLit:stoa0040.stoa006,5803
urn:cts:latinLit:stoa0040.stoa011,717
urn:cts:latinLit:stoa0040.stoa014a,13852
urn:cts:latinLit:stoa0040.stoa015b,674
urn:cts:latinLit:stoa0040.stoa016,21992
urn:cts:latinLit:stoa0040.stoa017,17494
urn:cts:latinLit:stoa0040.stoa019,57228
urn:cts:latinLit:stoa0040.stoa020,22439
urn:cts:latinLit:stoa0040.stoa021,33687
urn:cts:latinLit:stoa0040.stoa021a,13013
urn:cts:latinLit:stoa0040.stoa023,28093
urn:cts:latinLit:stoa0040.stoa024,125715
urn:cts:latinLit:stoa0040.stoa024b,6566
urn:cts:latinLit:stoa0040.stoa025,18837
urn:cts:latinLit:stoa0040.stoa027,57047
urn:cts:latinLit:stoa0040.stoa029,11873
urn:cts:latinLit:stoa0040.stoa029a,15097
urn:cts:latinLit:stoa0040.stoa031,10269
urn:cts:latinLit:stoa0040.stoa031a,13291
urn:cts:latinLit:stoa0040.stoa032,7432
urn:cts:latinLit:stoa0040.stoa033,30476
urn:cts:latinLit:stoa0040.stoa033a,52505
urn:cts:latinLit:stoa0040.stoa034,7447
urn:cts:latinLit:stoa0040.stoa035,8915
urn:cts:latinLit:stoa0040.stoa035a,7599
urn:cts:latinLit:stoa0040.stoa036,13562
urn:cts:latinLit:stoa0040.stoa037,75587
urn:cts:latinLit:stoa0040.stoa037a,8755
urn:cts:latinLit:stoa0040.stoa037c,6750
urn:cts:latinLit:stoa0040.stoa038a,3604
urn:cts:latinLit:stoa0040.stoa040,6633
urn:cts:latinLit:stoa0040.stoa041,12290
urn:cts:latinLit:stoa0040.stoa042,10574
urn:cts:latinLit:stoa0040.stoa042a,96720
urn:cts:latinLit:stoa0040.stoa044,15526
urn:cts:latinLit:stoa0040.stoa046,9997
urn:cts:latinLit:stoa0040.stoa050,11903
urn:cts:latinLit:stoa0040.stoa053,7991
urn:cts:latinLit:stoa0040.stoa054,16738
urn:cts:latinLit:stoa0040.stoa055,12563
urn:cts:latinLit:stoa0040.stoa056,18032
urn:cts:latinLit:stoa0040.stoa056a,23363
urn:cts:latinLit:stoa0040.stoa056b,5251
urn:cts:latinLit:stoa0040.stoa056c,9428
urn:cts:latinLit:stoa0040.stoa057,34815
urn:cts:latinLit:stoa0040.stoa057a,9956
urn:cts:latinLit:stoa0040.stoa060,12308
urn:cts:latinLit:stoa0040.stoa062,193
urn:cts:latinLit:stoa0040.stoa063,142
urn:cts:latinLit:stoa0040.stoa064,10853
urn:cts:latinLit:stoa0040.stoa066c,3677
urn:cts:latinLit:stoa0040.stoa070,23105
urn:cts:latinLit:stoa0040.stoa070a,5279
urn:cts:latinLit:stoa0040.stoa072,2291
urn:cts:latinLit:stoa0040.stoa074,115126
urn:cts:latinLit:stoa0040.stoa077,27010
urn:cts:latinLit:stoa0040.stoa077c,2967
urn:cts:latinLit:stoa0040.stoa077d,1488
urn:cts:latinLit:stoa0040.stoa080,61095
urn:cts:latinLit:stoa0040.stoa080a,51738
urn:cts:latinLit:stoa0045.stoa001,368
urn:cts:latinLit:stoa0045.stoa002,849
urn:cts:latinLit:stoa0045.stoa003,1559
urn:cts:latinLit:stoa0045.stoa004,2638
urn:cts:latinLit:stoa0045.stoa005,743
urn:cts:latinLit:stoa0045.stoa006,248
urn:cts:latinLit:stoa0045.stoa007,2759
urn:cts:latinLit:stoa0045.stoa008,1297
urn:cts:latinLit:stoa0045.stoa009,492
urn:cts:latinLit:stoa0045.stoa010,3746
urn:cts:latinLit:stoa0045.stoa011,10185
urn:cts:latinLit:stoa0045.stoa012,1211
urn:cts:latinLit:stoa0045.stoa013,171
urn:cts:latinLit:stoa0045.stoa014,4143
urn:cts:latinLit:stoa0045.stoa015,1072
urn:cts:latinLit:stoa0045.stoa016,805
urn:cts:latinLit:stoa0045.stoa017,145
urn:cts:latinLit:stoa0045.stoa018,1377
urn:cts:latinLit:stoa0045.stoa019,3259
urn:cts:latinLit:stoa0045.stoa020,211
urn:cts:latinLit:stoa0045.stoa021,1048
urn:cts:latinLit:stoa0045.stoa022,2602
urn:cts:latinLit:stoa0045.stoa025,548
urn:cts:latinLit:stoa0045.stoa026,463
urn:cts:latinLit:stoa0045.stoa027,195
urn:cts:latinLit:stoa0045.stoa028,1496
urn:cts:latinLit:stoa0045a.stoa001,153696
urn:cts:latinLit:stoa0054.stoa001a,4005
urn:cts:latinLit:stoa0058.stoa001,24888
urn:cts:latinLit:stoa0058.stoa003,1392
urn:cts:latinLit:stoa0058.stoa006,1932
urn:cts:latinLit:stoa0058.stoa007,37509
urn:cts:latinLit:stoa0058.stoa023,5900
urn:cts:latinLit:stoa0058.stoa025,2907
urn:cts:latinLit:stoa0058.stoa028,561
urn:cts:latinLit:stoa0076c.stoa001,136524
urn:cts:latinLit:stoa0076c.stoa002,43311
urn:cts:latinLit:stoa0076c.stoa003,38646
urn:cts:latinLit:stoa0089.stoa001,7774
urn:cts:latinLit:stoa0089.stoa002,3165
urn:cts:latinLit:stoa0089.stoa003,4154
urn:cts:latinLit:stoa0089.stoa004,7793
urn:cts:latinLit:stoa0089.stoa005,7381
urn:cts:latinLit:stoa0089.stoa006,2192
urn:cts:latinLit:stoa0089.stoa007,548
urn:cts:latinLit:stoa0089.stoa008,7189
urn:cts:latinLit:stoa0089.stoa009,5740
urn:cts:latinLit:stoa0089.stoa010,1382
urn:cts:latinLit:stoa0089.stoa011,3966
urn:cts:latinLit:stoa0089.stoa012,4173
urn:cts:latinLit:stoa0089.stoa013,2153
urn:cts:latinLit:stoa0089.stoa014,1705
urn:cts:latinLit:stoa0089a.stoa001,31484
urn:cts:latinLit:stoa0089a.stoa002,1677
urn:cts:latinLit:stoa0096.stoa003,8500
urn:cts:latinLit:stoa0096.stoa004,7323
urn:cts:latinLit:stoa0104a.stoa001,2747
urn:cts:latinLit:stoa0104a.stoa002,4593
urn:cts:latinLit:stoa0104a.stoa003,4118
urn:cts:latinLit:stoa0104a.stoa004,4065
urn:cts:latinLit:stoa0104a.stoa005,6418
urn:cts:latinLit:stoa0104a.stoa006,1771
urn:cts:latinLit:stoa0104a.stoa007,5914
urn:cts:latinLit:stoa0104a.stoa008,3922
urn:cts:latinLit:stoa0104a.stoa009,4822
urn:cts:latinLit:stoa0104a.stoa010,5050
urn:cts:latinLit:stoa0104a.stoa011,2929
urn:cts:latinLit:stoa0104a.stoa012,71717
urn:cts:latinLit:stoa0104a.stoa013,3819
urn:cts:latinLit:stoa0104a.stoa014,26149
urn:cts:latinLit:stoa0104a.stoa015,6242
urn:cts:latinLit:stoa0104c.stoa001,34511
urn:cts:latinLit:stoa0104p.stoa001,3989
urn:cts:latinLit:stoa0104p.stoa002,2396
urn:cts:latinLit:stoa0104p.stoa003,6300
urn:cts:latinLit:stoa0104p.stoa005,2484
urn:cts:latinLit:stoa0104p.stoa006,8655
urn:cts:latinLit:stoa0104p.stoa007,4737
urn:cts:latinLit:stoa0104p.stoa008,2935
urn:cts:latinLit:stoa0104p.stoa009,5080
urn:cts:latinLit:stoa0104p.stoa010,6941
urn:cts:latinLit:stoa0104p.stoa011,11571
urn:cts:latinLit:stoa0104p.stoa013,1983
urn:cts:latinLit:stoa0104p.stoa014,4304
urn:cts:latinLit:stoa0104p.stoa015,904
urn:cts:latinLit:stoa0104p.stoa016,2161
urn:cts:latinLit:stoa0104p.stoa018,2088
urn:cts:latinLit:stoa0104p.stoa019,367
urn:cts:latinLit:stoa0104p.stoa020,2155
urn:cts:latinLit:stoa0104p.stoa021,576
urn:cts:latinLit:stoa0111.stoa001,17570
urn:cts:latinLit:stoa0114a.stoa001,665
urn:cts:latinLit:stoa0114a.stoa002,587
urn:cts:latinLit:stoa0114a.stoa003,11450
urn:cts:latinLit:stoa0114a.stoa004,16490
urn:cts:latinLit:stoa0114a.stoa005,2181
urn:cts:latinLit:stoa0114a.stoa006,4812
urn:cts:latinLit:stoa0114a.stoa007,1456
urn:cts:latinLit:stoa0114a.stoa008,48171
urn:cts:latinLit:stoa0114a.stoa011,1598
urn:cts:latinLit:stoa0114a.stoa012,7999
urn:cts:latinLit:stoa0114a.stoa013,265
urn:cts:latinLit:stoa0114a.stoa014,662
urn:cts:latinLit:stoa0114a.stoa015,10668
urn:cts:latinLit:stoa0117.stoa001,3839
urn:cts:latinLit:stoa0117.stoa002,8765
urn:cts:latinLit:stoa0117.stoa003,14599
urn:cts:latinLit:stoa0117.stoa004,1664
urn:cts:latinLit:stoa0117p.stoa001,1527
urn:cts:latinLit:stoa0119.stoa001,10513
urn:cts:latinLit:stoa0119.stoa002,620
urn:cts:latinLit:stoa0119.stoa003,235227
urn:cts:latinLit:stoa0120c.stoa001,6730
urn:cts:latinLit:stoa0120d.stoa001,7237
urn:cts:latinLit:stoa0121g.stoa001,21521
urn:cts:latinLit:stoa0121g.stoa002,11934
urn:cts:latinLit:stoa0121g.stoa003,11737
urn:cts:latinLit:stoa0121g.stoa004,28026
urn:cts:latinLit:stoa0121g.stoa005,1500
urn:cts:latinLit:stoa0122a.stoa001,27636
urn:cts:latinLit:stoa0123a.stoa001,13793
urn:cts:latinLit:stoa0149b.stoa001,188799
urn:cts:latinLit:stoa0149b.stoa002,16804
urn:cts:latinLit:stoa0149b.stoa003,318
urn:cts:latinLit:stoa0149b.stoa004,1304
urn:cts:latinLit:stoa0149b.stoa005,1651
urn:cts:latinLit:stoa0149b.stoa006,563
urn:cts:latinLit:stoa0149b.stoa007,1197
urn:cts:latinLit:stoa0149b.stoa008,1612
urn:cts:latinLit:stoa0149b.stoa009,8340
urn:cts:latinLit:stoa0149c.stoa001,110
urn:cts:latinLit:stoa0149p.stoa001,733
urn:cts:latinLit:stoa0149p.stoa002,2708
urn:cts:latinLit:stoa0149p.stoa003,1301
urn:cts:latinLit:stoa0162.stoa004,284606
urn:cts:latinLit:stoa0162.stoa024,83912
urn:cts:latinLit:stoa0169a.stoa002,19780
urn:cts:latinLit:stoa0171.stoa001,1069
urn:cts:latinLit:stoa0171.stoa002,10952
urn:cts:latinLit:stoa0171.stoa004,517
urn:cts:latinLit:stoa0171.stoa006,12133
urn:cts:latinLit:stoa0171.stoa007,10937
urn:cts:latinLit:stoa0171.stoa008,17758
urn:cts:latinLit:stoa0171.stoa009,118310
urn:cts:latinLit:stoa0171.stoa010,2047
urn:cts:latinLit:stoa0180a.stoa001,8559
urn:cts:latinLit:stoa0180a.stoa002,20708
urn:cts:latinLit:stoa0180a.stoa003,8622
urn:cts:latinLit:stoa0180a.stoa004,38878
urn:cts:latinLit:stoa0180a.stoa005,2951
urn:cts:latinLit:stoa0180a.stoa006,8986
urn:cts:latinLit:stoa0195a.stoa002,887
urn:cts:latinLit:stoa0203.stoa001,11647
urn:cts:latinLit:stoa0215a.stoa001,33758
urn:cts:latinLit:stoa0215a.stoa002,9088
urn:cts:latinLit:stoa0215b.stoa001,3981
urn:cts:latinLit:stoa0215b.stoa002,1391
urn:cts:latinLit:stoa0215b.stoa003,337
urn:cts:latinLit:stoa0215c.stoa001,74935
urn:cts:latinLit:stoa0215c.stoa002,11442
urn:cts:latinLit:stoa0215c.stoa003,1130
urn:cts:latinLit:stoa0222a.stoa001,769
urn:cts:latinLit:stoa0223.stoa001,57379
urn:cts:latinLit:stoa0223.stoa002,717
urn:cts:latinLit:stoa0223a.stoa001,3953
urn:cts:latinLit:stoa0224b.stoa001,21970
urn:cts:latinLit:stoa0224b.stoa002,521
urn:cts:latinLit:stoa0224b.stoa003,158
urn:cts:latinLit:stoa0227b.stoa001,4479
urn:cts:latinLit:stoa0233d.stoa001,4216
urn:cts:latinLit:stoa0233d.stoa002,844
urn:cts:latinLit:stoa0233h.stoa001,943
urn:cts:latinLit:stoa0234e.stoa001,4174
urn:cts:latinLit:stoa0234e.stoa002,20376
urn:cts:latinLit:stoa0234f.stoa001,5062
urn:cts:latinLit:stoa0238.stoa001,17613
urn:cts:latinLit:stoa0238.stoa002,6014
urn:cts:latinLit:stoa0238.stoa003,234
urn:cts:latinLit:stoa0238.stoa004,7380
urn:cts:latinLit:stoa0238.stoa005,7430
urn:cts:latinLit:stoa0238.stoa006,6405
urn:cts:latinLit:stoa0238.stoa007,12039
urn:cts:latinLit:stoa0238.stoa008,1251
urn:cts:latinLit:stoa0238.stoa009,136
urn:cts:latinLit:stoa0241d.stoa002,12438
urn:cts:latinLit:stoa0244d.stoa005,23341
urn:cts:latinLit:stoa0245a.stoa001,21076
urn:cts:latinLit:stoa0245c.stoa001,289
urn:cts:latinLit:stoa0249a.stoa002,44932
urn:cts:latinLit:stoa0249a.stoa003,5424
urn:cts:latinLit:stoa0249a.stoa004,22146
urn:cts:latinLit:stoa0251.stoa001,1734
urn:cts:latinLit:stoa0252.stoa001,299
urn:cts:latinLit:stoa0252.stoa002,11145
urn:cts:latinLit:stoa0252.stoa003,1057
urn:cts:latinLit:stoa0252.stoa006,439
urn:cts:latinLit:stoa0252.stoa007,697
urn:cts:latinLit:stoa0252.stoa008,19788
urn:cts:latinLit:stoa0255.stoa004,6407
urn:cts:latinLit:stoa0255.stoa006,6952
urn:cts:latinLit:stoa0255.stoa007,8665
urn:cts:latinLit:stoa0255.stoa008,5815
urn:cts:latinLit:stoa0255.stoa009,5433
urn:cts:latinLit:stoa0255.stoa010,23223
urn:cts:latinLit:stoa0255.stoa011,2023
urn:cts:latinLit:stoa0255.stoa012,4277
urn:cts:latinLit:stoa0255.stoa013,7793
urn:cts:latinLit:stoa0255.stoa014,7526
urn:cts:latinLit:stoa0270.stoa001,24579
urn:cts:latinLit:stoa0270.stoa002,6672
urn:cts:latinLit:stoa0270.stoa003,15173
urn:cts:latinLit:stoa0270.stoa005,2774
urn:cts:latinLit:stoa0270p.stoa001,7390
urn:cts:latinLit:stoa0275.stoa001,1487
urn:cts:latinLit:stoa0275.stoa002,15297
urn:cts:latinLit:stoa0275.stoa003,1502
urn:cts:latinLit:stoa0275.stoa004,11196
urn:cts:latinLit:stoa0275.stoa005,11186
urn:cts:latinLit:stoa0275.stoa006,83525
urn:cts:latinLit:stoa0275.stoa007,14478
urn:cts:latinLit:stoa0275.stoa008,6400
urn:cts:latinLit:stoa0275.stoa009,19963
urn:cts:latinLit:stoa0275.stoa010,23691
urn:cts:latinLit:stoa0275.stoa011,4298
urn:cts:latinLit:stoa0275.stoa012,9503
urn:cts:latinLit:stoa0275.stoa013,4867
urn:cts:latinLit:stoa0275.stoa014,5124
urn:cts:latinLit:stoa0275.stoa015,3905
urn:cts:latinLit:stoa0275.stoa016,5314
urn:cts:latinLit:stoa0275.stoa017,6923
urn:cts:latinLit:stoa0275.stoa018,5929
urn:cts:latinLit:stoa0275.stoa019,6992
urn:cts:latinLit:stoa0275.stoa020,4508
urn:cts:latinLit:stoa0275.stoa021,4074
urn:cts:latinLit:stoa0275.stoa022,3426
urn:cts:latinLit:stoa0275.stoa023,4545
urn:cts:latinLit:stoa0275.stoa024,8304
urn:cts:latinLit:stoa0275.stoa025,13503
urn:cts:latinLit:stoa0275.stoa026,22721
urn:cts:latinLit:stoa0275.stoa027,6364
urn:cts:latinLit:stoa0275.stoa028,2261
urn:cts:latinLit:stoa0275.stoa029,5569
urn:cts:latinLit:stoa0275.stoa030,8048
urn:cts:latinLit:stoa0276.stoa002,4155
urn:cts:latinLit:stoa0276.stoa003,2559
urn:cts:latinLit:stoa0276.stoa006,700
urn:cts:latinLit:stoa0276.stoa010,1094
urn:cts:latinLit:stoa0278a.stoa001,2515
urn:cts:latinLit:stoa0292a.stoa004,2657
urn:cts:latinLit:stoa0292b.stoa001,12291
urn:cts:latinLit:stoa0292d.stoa001,20127
urn:cts:latinLit:stoa0292e.stoa001,17909
urn:cts:latinLit:stoa0292e.stoa002,1282
urn:cts:latinLit:stoa0292p.stoa001,1221
urn:cts:latinLit:stoa0292p.stoa002,1243
urn:cts:latinLit:stoa0329.stoa001,4042
urn:cts:latinLit:stoa0329c.stoa001,542
urn:cts:latinLit:stoa0367.stoa001,67569
